
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
Solution time =    2.78 sec.  Iterations = 9030 (20)
Deterministic time = 2235.32 ticks  (803.78 ticks/sec)


Variable Name                   Solution Value
Erosion                              43.738816
Presc503_Pa101_Pb_10                  1.000000
Presc503_Pa1015_Pb_5                  1.000000
Presc500602_Pa1016_Pb_0               1.000000
Presc503_Pa102_Pb_5                   1.000000
Presc503_Pa103_Pb_5                   1.000000
Presc503_Pa104_Pb_5                   1.000000
Presc500700_Pa1066_Pb_5               1.000000
Presc503700_Pa1070_Pb_5               1.000000
Presc503700_Pa1073_Pb_5               1.000000
Presc503_Pa1076_Pb_5                  1.000000
Presc503_Pa109_Pb_5                   1.000000
Presc503_Pa1093_Pb_5                  1.000000
Presc500700_Pa11_Pb_0                 1.000000
Presc503_Pa111_Pb_5                   1.000000
Presc500700_Pa1111_Pb_5               1.000000
Presc503_Pa1165_Pb_10                 1.000000
Presc503_Pa1184_Pb_5                  1.000000
Presc500602_Pa1187_Pb_5               1.000000
Presc503_Pa1191_Pb_5                  1.000000
Presc503_Pa1192_Pb_5                  1.000000
Presc503_Pa1206_Pb_0                  1.000000
Presc500700_Pa1209_Pb_10              1.000000
Presc504601_Pa1216_Pb_0               1.000000
Presc500700_Pa1219_Pb_5               1.000000
Presc500700_Pa124_Pb_5                1.000000
Presc500602_Pa1246_Pb_5               1.000000
Presc500313_Pa1247_Pb_5               1.000000
Presc503601_Pa1248_Pb_5               1.000000
Presc500604_Pa1249_Pb_0               1.000000
Presc500700_Pa125_Pb_0                1.000000
Presc503_Pa1250_Pb_0                  1.000000
Presc503_Pa1252_Pb_5                  1.000000
Presc503700_Pa1260_Pb_5               1.000000
Presc503602_Pa1261_Pb_10              1.000000
Presc500700_Pa1270_Pb_0               1.000000
Presc500700_Pa1272_Pb_0               1.000000
Presc503_Pa1287_Pb_0                  1.000000
Presc502_Pa1289_Pb_5                  1.000000
Presc500602_Pa1297_Pb_0               1.000000
Presc500700_Pa13_Pb_0                 1.000000
Presc500700_Pa130_Pb_5                1.000000
Presc500700_Pa131_Pb_0                1.000000
Presc503_Pa1318_Pb_0                  1.000000
Presc500700_Pa132_Pb_0                1.000000
Presc503_Pa1320_Pb_5                  1.000000
Presc503700_Pa1326_Pb_0               1.000000
Presc503700_Pa1328_Pb_5               1.000000
Presc500700_Pa133_Pb_0                1.000000
Presc500700_Pa1335_Pb_10              1.000000
Presc503_Pa1337_Pb_5                  1.000000
Presc500603_Pa134_Pb_0                1.000000
Presc503_Pa1351_Pb_5                  1.000000
Presc503_Pa1353_Pb_5                  1.000000
Presc500700_Pa1370_Pb_10              1.000000
Presc500700_Pa1381_Pb_0               1.000000
Presc503_Pa1383_Pb_5                  1.000000
Presc503_Pa1385_Pb_0                  1.000000
Presc503_Pa1386_Pb_5                  1.000000
Presc503_Pa1387_Pb_0                  1.000000
Presc503_Pa1388_Pb_0                  1.000000
Presc500700_Pa1394_Pb_0               1.000000
Presc503_Pa1395_Pb_5                  1.000000
Presc503_Pa1399_Pb_0                  1.000000
Presc500700_Pa1403_Pb_0               1.000000
Presc503700_Pa1415_Pb_5               1.000000
Presc503_Pa142_Pb_0                   1.000000
Presc503_Pa1420_Pb_5                  1.000000
Presc503_Pa1423_Pb_5                  1.000000
Presc503_Pa1437_Pb_5                  1.000000
Presc500700_Pa1439_Pb_5               1.000000
Presc500700_Pa1442_Pb_5               1.000000
Presc503_Pa1459_Pb_0                  1.000000
Presc503_Pa1502_Pb_10                 1.000000
Presc503_Pa1506_Pb_5                  1.000000
Presc503_Pa1508_Pb_5                  1.000000
Presc500700_Pa1536_Pb_0               1.000000
Presc503_Pa1545_Pb_5                  1.000000
Presc500700_Pa1547_Pb_5               1.000000
Presc503_Pa157_Pb_5                   1.000000
Presc503_Pa1585_Pb_0                  1.000000
Presc500700_Pa1606_Pb_5               1.000000
Presc500700_Pa162_Pb_10               1.000000
Presc500700_Pa1626_Pb_0               1.000000
Presc503_Pa163_Pb_5                   1.000000
Presc503_Pa166_Pb_10                  1.000000
Presc503_Pa172_Pb_5                   1.000000
Presc503_Pa190_Pb_0                   1.000000
Presc503_Pa191_Pb_0                   1.000000
Presc503_Pa192_Pb_5                   1.000000
Presc503_Pa194_Pb_5                   1.000000
Presc500700_Pa201_Pb_0                1.000000
Presc500700_Pa202_Pb_10               1.000000
Presc500600_Pa203_Pb_0                1.000000
Presc500700_Pa204_Pb_5                1.000000
Presc500700_Pa206_Pb_5                1.000000
Presc500600_Pa208_Pb_0                1.000000
Presc500700_Pa209_Pb_0                1.000000
Presc500700_Pa210_Pb_5                1.000000
Presc503_Pa219_Pb_5                   1.000000
Presc500700_Pa220_Pb_5                1.000000
Presc503_Pa225_Pb_5                   1.000000
Presc503_Pa233_Pb_5                   1.000000
Presc503_Pa239_Pb_5                   1.000000
Presc503_Pa259_Pb_0                   1.000000
Presc503_Pa27_Pb_5                    1.000000
Presc503_Pa270_Pb_5                   1.000000
Presc503_Pa274_Pb_0                   1.000000
Presc503_Pa277_Pb_0                   1.000000
Presc500700_Pa281_Pb_5                1.000000
Presc503_Pa29_Pb_5                    1.000000
Presc503_Pa292_Pb_10                  1.000000
Presc503600_Pa305_Pb_5                1.000000
Presc503_Pa306_Pb_5                   1.000000
Presc503_Pa310_Pb_5                   1.000000
Presc503_Pa33_Pb_5                    1.000000
Presc503700_Pa340_Pb_0                1.000000
Presc500601_Pa35_Pb_0                 1.000000
Presc503_Pa351_Pb_10                  1.000000
Presc503_Pa371_Pb_5                   1.000000
Presc503_Pa374_Pb_5                   1.000000
Presc503_Pa379_Pb_5                   1.000000
Presc503_Pa384_Pb_5                   1.000000
Presc503_Pa385_Pb_5                   1.000000
Presc503_Pa395_Pb_5                   1.000000
Presc500602_Pa4_Pb_0                  1.000000
Presc500700_Pa406_Pb_5                1.000000
Presc500700_Pa407_Pb_0                1.000000
Presc503_Pa416_Pb_0                   1.000000
Presc503_Pa417_Pb_5                   1.000000
Presc503_Pa418_Pb_5                   1.000000
Presc503_Pa419_Pb_5                   1.000000
Presc503_Pa421_Pb_5                   1.000000
Presc503_Pa422_Pb_5                   1.000000
Presc503_Pa427_Pb_5                   1.000000
Presc503_Pa428_Pb_5                   1.000000
Presc503_Pa429_Pb_5                   1.000000
Presc503_Pa43_Pb_0                    1.000000
Presc500600_Pa436_Pb_0                1.000000
Presc503_Pa448_Pb_5                   1.000000
Presc503_Pa452_Pb_0                   1.000000
Presc503_Pa455_Pb_5                   1.000000
Presc503_Pa458_Pb_10                  1.000000
Presc503_Pa470_Pb_10                  1.000000
Presc500600_Pa471_Pb_10               1.000000
Presc503_Pa475_Pb_0                   1.000000
Presc503_Pa483_Pb_5                   1.000000
Presc503_Pa485_Pb_5                   1.000000
Presc503_Pa492_Pb_5                   1.000000
Presc503_Pa5_Pb_5                     1.000000
Presc503_Pa506_Pb_5                   1.000000
Presc503_Pa507_Pb_5                   1.000000
Presc503_Pa509_Pb_5                   1.000000
Presc503_Pa512_Pb_5                   1.000000
Presc503_Pa515_Pb_5                   1.000000
Presc503_Pa516_Pb_5                   1.000000
Presc503_Pa517_Pb_5                   1.000000
Presc503_Pa518_Pb_5                   1.000000
Presc503_Pa525_Pb_5                   1.000000
Presc503_Pa530_Pb_5                   1.000000
Presc503_Pa533_Pb_5                   1.000000
Presc503_Pa534_Pb_5                   1.000000
Presc503_Pa543_Pb_5                   1.000000
Presc503_Pa545_Pb_5                   1.000000
Presc503_Pa546_Pb_5                   1.000000
Presc503_Pa554_Pb_0                   1.000000
Presc503_Pa564_Pb_5                   1.000000
Presc503_Pa568_Pb_5                   1.000000
Presc500700_Pa57_Pb_5                 1.000000
Presc503_Pa570_Pb_10                  1.000000
Presc503_Pa571_Pb_5                   1.000000
Presc503_Pa572_Pb_5                   1.000000
Presc503_Pa574_Pb_5                   1.000000
Presc503_Pa579_Pb_5                   1.000000
Presc503_Pa58_Pb_10                   1.000000
Presc503_Pa580_Pb_5                   1.000000
Presc503_Pa581_Pb_0                   1.000000
