Constraint group: Constraint_flow_enforcing_road
Total in this group: 5095
Expected: 5095

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node87_1', 'variables': ['flow_wide_node1node87_t1', 'flow_wide_node87node1_t1', 'C_wide_node1node87_t1', 'M_wide_node1node87_t1', 'U_node1node87_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node158_1', 'variables': ['flow_wide_node1node158_t1', 'flow_wide_node158node1_t1', 'C_wide_node1node158_t1', 'M_wide_node1node158_t1', 'U_node1node158_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node204_1', 'variables': ['flow_wide_node1node204_t1', 'flow_wide_node204node1_t1', 'C_wide_node1node204_t1', 'M_wide_node1node204_t1', 'U_node1node204_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node288_1', 'variables': ['flow_wide_node1node288_t1', 'flow_wide_node288node1_t1', 'C_wide_node1node288_t1', 'M_wide_node1node288_t1', 'U_node1node288_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node289_1', 'variables': ['flow_wide_node1node289_t1', 'flow_wide_node289node1_t1', 'C_wide_node1node289_t1', 'M_wide_node1node289_t1', 'U_node1node289_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node292_1', 'variables': ['flow_wide_node1node292_t1', 'flow_wide_node292node1_t1', 'C_wide_node1node292_t1', 'M_wide_node1node292_t1', 'U_node1node292_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_1', 'variables': ['flow_wide_node2node16_t1', 'flow_wide_node16node2_t1', 'C_wide_node2node16_t1', 'M_wide_node2node16_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node114_1', 'variables': ['flow_wide_node2node114_t1', 'flow_wide_node114node2_t1', 'C_wide_node2node114_t1', 'M_wide_node2node114_t1', 'U_node2node114_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node80_1', 'variables': ['flow_wide_node2node80_t1', 'flow_wide_node80node2_t1', 'C_wide_node2node80_t1', 'M_wide_node2node80_t1', 'U_node2node80_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node364_1', 'variables': ['flow_wide_node2node364_t1', 'flow_wide_node364node2_t1', 'C_wide_node2node364_t1', 'M_wide_node2node364_t1', 'U_node2node364_t1'], 'coefficients': [1, 1, -18, -18, -18]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node366_1', 'variables': ['flow_wide_node2node366_t1', 'flow_wide_node366node2_t1', 'C_wide_node2node366_t1', 'M_wide_node2node366_t1', 'U_node2node366_t1'], 'coefficients': [1, 1, -18, -18, -18]}
