Constraint group: Constraint_outflow_iff_needroad
Total in this group: 30
Expected: 30

Constraints:
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_877_t1', 'variables': ['flow_timber_node20node10_t1', 'flow_timber_node20node13_t1', 'flow_timber_node20node14_t1', 'flow_timber_node20node8_t1', 'flow_timber_node20node9_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_878_t1', 'variables': ['flow_timber_node21node6_t1', 'flow_timber_node21node10_t1', 'flow_timber_node21node1_t1', 'flow_timber_node21node7_t1', 'flow_timber_node21node13_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1282_t1', 'variables': ['flow_timber_node22node9_t1', 'flow_timber_node22node12_t1', 'flow_timber_node22node13_t1', 'flow_timber_node22node6_t1', 'flow_timber_node22node2_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_877_t2', 'variables': ['flow_timber_node20node10_t2', 'flow_timber_node20node13_t2', 'flow_timber_node20node14_t2', 'flow_timber_node20node8_t2', 'flow_timber_node20node9_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_878_t2', 'variables': ['flow_timber_node21node6_t2', 'flow_timber_node21node10_t2', 'flow_timber_node21node1_t2', 'flow_timber_node21node7_t2', 'flow_timber_node21node13_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1282_t2', 'variables': ['flow_timber_node22node9_t2', 'flow_timber_node22node12_t2', 'flow_timber_node22node13_t2', 'flow_timber_node22node6_t2', 'flow_timber_node22node2_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_877_t3', 'variables': ['flow_timber_node20node10_t3', 'flow_timber_node20node13_t3', 'flow_timber_node20node14_t3', 'flow_timber_node20node8_t3', 'flow_timber_node20node9_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_878_t3', 'variables': ['flow_timber_node21node6_t3', 'flow_timber_node21node10_t3', 'flow_timber_node21node1_t3', 'flow_timber_node21node7_t3', 'flow_timber_node21node13_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1282_t3', 'variables': ['flow_timber_node22node9_t3', 'flow_timber_node22node12_t3', 'flow_timber_node22node13_t3', 'flow_timber_node22node6_t3', 'flow_timber_node22node2_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_877_t4', 'variables': ['flow_timber_node20node10_t4', 'flow_timber_node20node13_t4', 'flow_timber_node20node14_t4', 'flow_timber_node20node8_t4', 'flow_timber_node20node9_t4'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_878_t4', 'variables': ['flow_timber_node21node6_t4', 'flow_timber_node21node10_t4', 'flow_timber_node21node1_t4', 'flow_timber_node21node7_t4', 'flow_timber_node21node13_t4'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1282_t4', 'variables': ['flow_timber_node22node9_t4', 'flow_timber_node22node12_t4', 'flow_timber_node22node13_t4', 'flow_timber_node22node6_t4', 'flow_timber_node22node2_t4'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_877_t5', 'variables': ['flow_timber_node20node10_t5', 'flow_timber_node20node13_t5', 'flow_timber_node20node14_t5', 'flow_timber_node20node8_t5', 'flow_timber_node20node9_t5'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_878_t5', 'variables': ['flow_timber_node21node6_t5', 'flow_timber_node21node10_t5', 'flow_timber_node21node1_t5', 'flow_timber_node21node7_t5', 'flow_timber_node21node13_t5'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1282_t5', 'variables': ['flow_timber_node22node9_t5', 'flow_timber_node22node12_t5', 'flow_timber_node22node13_t5', 'flow_timber_node22node6_t5', 'flow_timber_node22node2_t5'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_877_t1', 'variables': ['flow_wide_node20node10_t1', 'flow_wide_node20node13_t1', 'flow_wide_node20node14_t1', 'flow_wide_node20node8_t1', 'flow_wide_node20node9_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_878_t1', 'variables': ['flow_wide_node21node6_t1', 'flow_wide_node21node10_t1', 'flow_wide_node21node1_t1', 'flow_wide_node21node7_t1', 'flow_wide_node21node13_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1282_t1', 'variables': ['flow_wide_node22node9_t1', 'flow_wide_node22node12_t1', 'flow_wide_node22node13_t1', 'flow_wide_node22node6_t1', 'flow_wide_node22node2_t1'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_877_t2', 'variables': ['flow_wide_node20node10_t2', 'flow_wide_node20node13_t2', 'flow_wide_node20node14_t2', 'flow_wide_node20node8_t2', 'flow_wide_node20node9_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_878_t2', 'variables': ['flow_wide_node21node6_t2', 'flow_wide_node21node10_t2', 'flow_wide_node21node1_t2', 'flow_wide_node21node7_t2', 'flow_wide_node21node13_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1282_t2', 'variables': ['flow_wide_node22node9_t2', 'flow_wide_node22node12_t2', 'flow_wide_node22node13_t2', 'flow_wide_node22node6_t2', 'flow_wide_node22node2_t2'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_877_t3', 'variables': ['flow_wide_node20node10_t3', 'flow_wide_node20node13_t3', 'flow_wide_node20node14_t3', 'flow_wide_node20node8_t3', 'flow_wide_node20node9_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_878_t3', 'variables': ['flow_wide_node21node6_t3', 'flow_wide_node21node10_t3', 'flow_wide_node21node1_t3', 'flow_wide_node21node7_t3', 'flow_wide_node21node13_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1282_t3', 'variables': ['flow_wide_node22node9_t3', 'flow_wide_node22node12_t3', 'flow_wide_node22node13_t3', 'flow_wide_node22node6_t3', 'flow_wide_node22node2_t3'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_877_t4', 'variables': ['flow_wide_node20node10_t4', 'flow_wide_node20node13_t4', 'flow_wide_node20node14_t4', 'flow_wide_node20node8_t4', 'flow_wide_node20node9_t4'], 'coefficients': [1, 1, 1, 1, 1], 'rhs': 0}
