Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_1', 'variables': ['M_timber_node1node4_t1', 'U_node1node4_t1', 'C_timber_node1node4_t0', 'M_timber_node1node4_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node39_1', 'variables': ['M_timber_node1node39_t1', 'U_node1node39_t1', 'C_timber_node1node39_t0', 'M_timber_node1node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node92_1', 'variables': ['M_timber_node1node92_t1', 'U_node1node92_t1', 'C_timber_node1node92_t0', 'M_timber_node1node92_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node93_1', 'variables': ['M_timber_node1node93_t1', 'U_node1node93_t1', 'C_timber_node1node93_t0', 'M_timber_node1node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node94_1', 'variables': ['M_timber_node1node94_t1', 'U_node1node94_t1', 'C_timber_node1node94_t0', 'M_timber_node1node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node74_1', 'variables': ['M_timber_node2node74_t1', 'U_node2node74_t1', 'C_timber_node2node74_t0', 'M_timber_node2node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node79_1', 'variables': ['M_timber_node2node79_t1', 'U_node2node79_t1', 'C_timber_node2node79_t0', 'M_timber_node2node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node50_1', 'variables': ['M_timber_node2node50_t1', 'U_node2node50_t1', 'C_timber_node2node50_t0', 'M_timber_node2node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node98_1', 'variables': ['M_timber_node2node98_t1', 'U_node2node98_t1', 'C_timber_node2node98_t0', 'M_timber_node2node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node100_1', 'variables': ['M_timber_node2node100_t1', 'U_node2node100_t1', 'C_timber_node2node100_t0', 'M_timber_node2node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node54_1', 'variables': ['M_timber_node3node54_t1', 'U_node3node54_t1', 'C_timber_node3node54_t0', 'M_timber_node3node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_1', 'variables': ['M_timber_node3node18_t1', 'U_node3node18_t1', 'C_timber_node3node18_t0', 'M_timber_node3node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_1', 'variables': ['M_timber_node3node59_t1', 'U_node3node59_t1', 'C_timber_node3node59_t0', 'M_timber_node3node59_t0'], 'coefficients': [1, 1, -1, -1]}
