Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node21_1', 'variables': ['C_node1node21_wide_t1', 'C_node1node21_timber_t1', 'C_node1node21_wide_t0', 'M_node1node21_wide_t0', 'U_node1node21_t0', 'C_node1node21_timber_t0', 'M_node1node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node8_1', 'variables': ['C_node1node8_wide_t1', 'C_node1node8_timber_t1', 'C_node1node8_wide_t0', 'M_node1node8_wide_t0', 'U_node1node8_t0', 'C_node1node8_timber_t0', 'M_node1node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node10_1', 'variables': ['C_node2node10_wide_t1', 'C_node2node10_timber_t1', 'C_node2node10_wide_t0', 'M_node2node10_wide_t0', 'U_node2node10_t0', 'C_node2node10_timber_t0', 'M_node2node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node17_1', 'variables': ['C_node2node17_wide_t1', 'C_node2node17_timber_t1', 'C_node2node17_wide_t0', 'M_node2node17_wide_t0', 'U_node2node17_t0', 'C_node2node17_timber_t0', 'M_node2node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_1', 'variables': ['C_node3node22_wide_t1', 'C_node3node22_timber_t1', 'C_node3node22_wide_t0', 'M_node3node22_wide_t0', 'U_node3node22_t0', 'C_node3node22_timber_t0', 'M_node3node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node7_1', 'variables': ['C_node3node7_wide_t1', 'C_node3node7_timber_t1', 'C_node3node7_wide_t0', 'M_node3node7_wide_t0', 'U_node3node7_t0', 'C_node3node7_timber_t0', 'M_node3node7_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_1', 'variables': ['C_node3node10_wide_t1', 'C_node3node10_timber_t1', 'C_node3node10_wide_t0', 'M_node3node10_wide_t0', 'U_node3node10_t0', 'C_node3node10_timber_t0', 'M_node3node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node27_1', 'variables': ['C_node3node27_wide_t1', 'C_node3node27_timber_t1', 'C_node3node27_wide_t0', 'M_node3node27_wide_t0', 'U_node3node27_t0', 'C_node3node27_timber_t0', 'M_node3node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_1', 'variables': ['C_node3node30_wide_t1', 'C_node3node30_timber_t1', 'C_node3node30_wide_t0', 'M_node3node30_wide_t0', 'U_node3node30_t0', 'C_node3node30_timber_t0', 'M_node3node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_1', 'variables': ['C_node3node31_wide_t1', 'C_node3node31_timber_t1', 'C_node3node31_wide_t0', 'M_node3node31_wide_t0', 'U_node3node31_t0', 'C_node3node31_timber_t0', 'M_node3node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node21_1', 'variables': ['C_node4node21_wide_t1', 'C_node4node21_timber_t1', 'C_node4node21_wide_t0', 'M_node4node21_wide_t0', 'U_node4node21_t0', 'C_node4node21_timber_t0', 'M_node4node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node12_1', 'variables': ['C_node4node12_wide_t1', 'C_node4node12_timber_t1', 'C_node4node12_wide_t0', 'M_node4node12_wide_t0', 'U_node4node12_t0', 'C_node4node12_timber_t0', 'M_node4node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_1', 'variables': ['C_node4node6_wide_t1', 'C_node4node6_timber_t1', 'C_node4node6_wide_t0', 'M_node4node6_wide_t0', 'U_node4node6_t0', 'C_node4node6_timber_t0', 'M_node4node6_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_1', 'variables': ['C_node4node28_wide_t1', 'C_node4node28_timber_t1', 'C_node4node28_wide_t0', 'M_node4node28_wide_t0', 'U_node4node28_t0', 'C_node4node28_timber_t0', 'M_node4node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node30_1', 'variables': ['C_node4node30_wide_t1', 'C_node4node30_timber_t1', 'C_node4node30_wide_t0', 'M_node4node30_wide_t0', 'U_node4node30_t0', 'C_node4node30_timber_t0', 'M_node4node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node18_1', 'variables': ['C_node5node18_wide_t1', 'C_node5node18_timber_t1', 'C_node5node18_wide_t0', 'M_node5node18_wide_t0', 'U_node5node18_t0', 'C_node5node18_timber_t0', 'M_node5node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_1', 'variables': ['C_node5node16_wide_t1', 'C_node5node16_timber_t1', 'C_node5node16_wide_t0', 'M_node5node16_wide_t0', 'U_node5node16_t0', 'C_node5node16_timber_t0', 'M_node5node16_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_1', 'variables': ['C_node5node14_wide_t1', 'C_node5node14_timber_t1', 'C_node5node14_wide_t0', 'M_node5node14_wide_t0', 'U_node5node14_t0', 'C_node5node14_timber_t0', 'M_node5node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node32_1', 'variables': ['C_node5node32_wide_t1', 'C_node5node32_timber_t1', 'C_node5node32_wide_t0', 'M_node5node32_wide_t0', 'U_node5node32_t0', 'C_node5node32_timber_t0', 'M_node5node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node34_1', 'variables': ['C_node5node34_wide_t1', 'C_node5node34_timber_t1', 'C_node5node34_wide_t0', 'M_node5node34_wide_t0', 'U_node5node34_t0', 'C_node5node34_timber_t0', 'M_node5node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node35_1', 'variables': ['C_node5node35_wide_t1', 'C_node5node35_timber_t1', 'C_node5node35_wide_t0', 'M_node5node35_wide_t0', 'U_node5node35_t0', 'C_node5node35_timber_t0', 'M_node5node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node11_1', 'variables': ['C_node6node11_wide_t1', 'C_node6node11_timber_t1', 'C_node6node11_wide_t0', 'M_node6node11_wide_t0', 'U_node6node11_t0', 'C_node6node11_timber_t0', 'M_node6node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node23_1', 'variables': ['C_node6node23_wide_t1', 'C_node6node23_timber_t1', 'C_node6node23_wide_t0', 'M_node6node23_wide_t0', 'U_node6node23_t0', 'C_node6node23_timber_t0', 'M_node6node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node28_1', 'variables': ['C_node6node28_wide_t1', 'C_node6node28_timber_t1', 'C_node6node28_wide_t0', 'M_node6node28_wide_t0', 'U_node6node28_t0', 'C_node6node28_timber_t0', 'M_node6node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node30_1', 'variables': ['C_node6node30_wide_t1', 'C_node6node30_timber_t1', 'C_node6node30_wide_t0', 'M_node6node30_wide_t0', 'U_node6node30_t0', 'C_node6node30_timber_t0', 'M_node6node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node20_1', 'variables': ['C_node7node20_wide_t1', 'C_node7node20_timber_t1', 'C_node7node20_wide_t0', 'M_node7node20_wide_t0', 'U_node7node20_t0', 'C_node7node20_timber_t0', 'M_node7node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_1', 'variables': ['C_node7node13_wide_t1', 'C_node7node13_timber_t1', 'C_node7node13_wide_t0', 'M_node7node13_wide_t0', 'U_node7node13_t0', 'C_node7node13_timber_t0', 'M_node7node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_1', 'variables': ['C_node7node15_wide_t1', 'C_node7node15_timber_t1', 'C_node7node15_wide_t0', 'M_node7node15_wide_t0', 'U_node7node15_t0', 'C_node7node15_timber_t0', 'M_node7node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_1', 'variables': ['C_node7node31_wide_t1', 'C_node7node31_timber_t1', 'C_node7node31_wide_t0', 'M_node7node31_wide_t0', 'U_node7node31_t0', 'C_node7node31_timber_t0', 'M_node7node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node33_1', 'variables': ['C_node7node33_wide_t1', 'C_node7node33_timber_t1', 'C_node7node33_wide_t0', 'M_node7node33_wide_t0', 'U_node7node33_t0', 'C_node7node33_timber_t0', 'M_node7node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node25_1', 'variables': ['C_node8node25_wide_t1', 'C_node8node25_timber_t1', 'C_node8node25_wide_t0', 'M_node8node25_wide_t0', 'U_node8node25_t0', 'C_node8node25_timber_t0', 'M_node8node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_1', 'variables': ['C_node8node17_wide_t1', 'C_node8node17_timber_t1', 'C_node8node17_wide_t0', 'M_node8node17_wide_t0', 'U_node8node17_t0', 'C_node8node17_timber_t0', 'M_node8node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_1', 'variables': ['C_node9node14_wide_t1', 'C_node9node14_timber_t1', 'C_node9node14_wide_t0', 'M_node9node14_wide_t0', 'U_node9node14_t0', 'C_node9node14_timber_t0', 'M_node9node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_1', 'variables': ['C_node9node13_wide_t1', 'C_node9node13_timber_t1', 'C_node9node13_wide_t0', 'M_node9node13_wide_t0', 'U_node9node13_t0', 'C_node9node13_timber_t0', 'M_node9node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node15_1', 'variables': ['C_node9node15_wide_t1', 'C_node9node15_timber_t1', 'C_node9node15_wide_t0', 'M_node9node15_wide_t0', 'U_node9node15_t0', 'C_node9node15_timber_t0', 'M_node9node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_1', 'variables': ['C_node9node32_wide_t1', 'C_node9node32_timber_t1', 'C_node9node32_wide_t0', 'M_node9node32_wide_t0', 'U_node9node32_t0', 'C_node9node32_timber_t0', 'M_node9node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node33_1', 'variables': ['C_node9node33_wide_t1', 'C_node9node33_timber_t1', 'C_node9node33_wide_t0', 'M_node9node33_wide_t0', 'U_node9node33_t0', 'C_node9node33_timber_t0', 'M_node9node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node30_1', 'variables': ['C_node10node30_wide_t1', 'C_node10node30_timber_t1', 'C_node10node30_wide_t0', 'M_node10node30_wide_t0', 'U_node10node30_t0', 'C_node10node30_timber_t0', 'M_node10node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_1', 'variables': ['C_node11node20_wide_t1', 'C_node11node20_timber_t1', 'C_node11node20_wide_t0', 'M_node11node20_wide_t0', 'U_node11node20_t0', 'C_node11node20_timber_t0', 'M_node11node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_1', 'variables': ['C_node11node22_wide_t1', 'C_node11node22_timber_t1', 'C_node11node22_wide_t0', 'M_node11node22_wide_t0', 'U_node11node22_t0', 'C_node11node22_timber_t0', 'M_node11node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node29_1', 'variables': ['C_node11node29_wide_t1', 'C_node11node29_timber_t1', 'C_node11node29_wide_t0', 'M_node11node29_wide_t0', 'U_node11node29_t0', 'C_node11node29_timber_t0', 'M_node11node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_1', 'variables': ['C_node11node30_wide_t1', 'C_node11node30_timber_t1', 'C_node11node30_wide_t0', 'M_node11node30_wide_t0', 'U_node11node30_t0', 'C_node11node30_timber_t0', 'M_node11node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_1', 'variables': ['C_node12node23_wide_t1', 'C_node12node23_timber_t1', 'C_node12node23_wide_t0', 'M_node12node23_wide_t0', 'U_node12node23_t0', 'C_node12node23_timber_t0', 'M_node12node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_1', 'variables': ['C_node12node24_wide_t1', 'C_node12node24_timber_t1', 'C_node12node24_wide_t0', 'M_node12node24_wide_t0', 'U_node12node24_t0', 'C_node12node24_timber_t0', 'M_node12node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node28_1', 'variables': ['C_node12node28_wide_t1', 'C_node12node28_timber_t1', 'C_node12node28_wide_t0', 'M_node12node28_wide_t0', 'U_node12node28_t0', 'C_node12node28_timber_t0', 'M_node12node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node16_1', 'variables': ['C_node13node16_wide_t1', 'C_node13node16_timber_t1', 'C_node13node16_wide_t0', 'M_node13node16_wide_t0', 'U_node13node16_t0', 'C_node13node16_timber_t0', 'M_node13node16_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_1', 'variables': ['C_node13node32_wide_t1', 'C_node13node32_timber_t1', 'C_node13node32_wide_t0', 'M_node13node32_wide_t0', 'U_node13node32_t0', 'C_node13node32_timber_t0', 'M_node13node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_1', 'variables': ['C_node13node33_wide_t1', 'C_node13node33_timber_t1', 'C_node13node33_wide_t0', 'M_node13node33_wide_t0', 'U_node13node33_t0', 'C_node13node33_timber_t0', 'M_node13node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_1', 'variables': ['C_node14node18_wide_t1', 'C_node14node18_timber_t1', 'C_node14node18_wide_t0', 'M_node14node18_wide_t0', 'U_node14node18_t0', 'C_node14node18_timber_t0', 'M_node14node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node32_1', 'variables': ['C_node14node32_wide_t1', 'C_node14node32_timber_t1', 'C_node14node32_wide_t0', 'M_node14node32_wide_t0', 'U_node14node32_t0', 'C_node14node32_timber_t0', 'M_node14node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node34_1', 'variables': ['C_node14node34_wide_t1', 'C_node14node34_timber_t1', 'C_node14node34_wide_t0', 'M_node14node34_wide_t0', 'U_node14node34_t0', 'C_node14node34_timber_t0', 'M_node14node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
