Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node93_1', 'variables': ['flow_timber_node1node93_t1', 'flow_timber_node93node1_t1', 'C_node1node93_timber_t1', 'M_node1node93_timber_t1', 'C_node1node93_wide_t1', 'M_node1node93_wide_t1', 'U_node1node93_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node98_1', 'variables': ['flow_timber_node1node98_t1', 'flow_timber_node98node1_t1', 'C_node1node98_timber_t1', 'M_node1node98_timber_t1', 'C_node1node98_wide_t1', 'M_node1node98_wide_t1', 'U_node1node98_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node112_1', 'variables': ['flow_timber_node1node112_t1', 'flow_timber_node112node1_t1', 'C_node1node112_timber_t1', 'M_node1node112_timber_t1', 'C_node1node112_wide_t1', 'M_node1node112_wide_t1', 'U_node1node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node14_1', 'variables': ['flow_timber_node2node14_t1', 'flow_timber_node14node2_t1', 'C_node2node14_timber_t1', 'M_node2node14_timber_t1', 'C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_1', 'variables': ['flow_timber_node2node22_t1', 'flow_timber_node22node2_t1', 'C_node2node22_timber_t1', 'M_node2node22_timber_t1', 'C_node2node22_wide_t1', 'M_node2node22_wide_t1', 'U_node2node22_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node65_1', 'variables': ['flow_timber_node2node65_t1', 'flow_timber_node65node2_t1', 'C_node2node65_timber_t1', 'M_node2node65_timber_t1', 'C_node2node65_wide_t1', 'M_node2node65_wide_t1', 'U_node2node65_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node94_1', 'variables': ['flow_timber_node2node94_t1', 'flow_timber_node94node2_t1', 'C_node2node94_timber_t1', 'M_node2node94_timber_t1', 'C_node2node94_wide_t1', 'M_node2node94_wide_t1', 'U_node2node94_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node101_1', 'variables': ['flow_timber_node2node101_t1', 'flow_timber_node101node2_t1', 'C_node2node101_timber_t1', 'M_node2node101_timber_t1', 'C_node2node101_wide_t1', 'M_node2node101_wide_t1', 'U_node2node101_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node28_1', 'variables': ['flow_timber_node3node28_t1', 'flow_timber_node28node3_t1', 'C_node3node28_timber_t1', 'M_node3node28_timber_t1', 'C_node3node28_wide_t1', 'M_node3node28_wide_t1', 'U_node3node28_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
