Constraint group: Constraint_outflow_iff_needroad
Total in this group: 20
Expected: 20

Constraints:
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1508_t1', 'variables': ['flow_timber_node19node9_t1', 'flow_timber_node19node7_t1', 'flow_timber_node19node10_t1', 'flow_timber_node19node4_t1'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1318_t1', 'variables': ['flow_timber_node20node4_t1', 'flow_timber_node20node10_t1', 'flow_timber_node20node3_t1', 'flow_timber_node20node6_t1'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1508_t2', 'variables': ['flow_timber_node19node9_t2', 'flow_timber_node19node7_t2', 'flow_timber_node19node10_t2', 'flow_timber_node19node4_t2'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1318_t2', 'variables': ['flow_timber_node20node4_t2', 'flow_timber_node20node10_t2', 'flow_timber_node20node3_t2', 'flow_timber_node20node6_t2'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1508_t3', 'variables': ['flow_timber_node19node9_t3', 'flow_timber_node19node7_t3', 'flow_timber_node19node10_t3', 'flow_timber_node19node4_t3'], 'coefficients': [1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1318_t3', 'variables': ['flow_timber_node20node4_t3', 'flow_timber_node20node10_t3', 'flow_timber_node20node3_t3', 'flow_timber_node20node6_t3'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1508_t4', 'variables': ['flow_timber_node19node9_t4', 'flow_timber_node19node7_t4', 'flow_timber_node19node10_t4', 'flow_timber_node19node4_t4'], 'coefficients': [1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1318_t4', 'variables': ['flow_timber_node20node4_t4', 'flow_timber_node20node10_t4', 'flow_timber_node20node3_t4', 'flow_timber_node20node6_t4'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1508_t5', 'variables': ['flow_timber_node19node9_t5', 'flow_timber_node19node7_t5', 'flow_timber_node19node10_t5', 'flow_timber_node19node4_t5'], 'coefficients': [1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_timber_1318_t5', 'variables': ['flow_timber_node20node4_t5', 'flow_timber_node20node10_t5', 'flow_timber_node20node3_t5', 'flow_timber_node20node6_t5'], 'coefficients': [1, 1, 1, 1], 'rhs': 1}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1508_t1', 'variables': ['flow_wide_node19node9_t1', 'flow_wide_node19node7_t1', 'flow_wide_node19node10_t1', 'flow_wide_node19node4_t1'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1318_t1', 'variables': ['flow_wide_node20node4_t1', 'flow_wide_node20node10_t1', 'flow_wide_node20node3_t1', 'flow_wide_node20node6_t1'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1508_t2', 'variables': ['flow_wide_node19node9_t2', 'flow_wide_node19node7_t2', 'flow_wide_node19node10_t2', 'flow_wide_node19node4_t2'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1318_t2', 'variables': ['flow_wide_node20node4_t2', 'flow_wide_node20node10_t2', 'flow_wide_node20node3_t2', 'flow_wide_node20node6_t2'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1508_t3', 'variables': ['flow_wide_node19node9_t3', 'flow_wide_node19node7_t3', 'flow_wide_node19node10_t3', 'flow_wide_node19node4_t3'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1318_t3', 'variables': ['flow_wide_node20node4_t3', 'flow_wide_node20node10_t3', 'flow_wide_node20node3_t3', 'flow_wide_node20node6_t3'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1508_t4', 'variables': ['flow_wide_node19node9_t4', 'flow_wide_node19node7_t4', 'flow_wide_node19node10_t4', 'flow_wide_node19node4_t4'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1318_t4', 'variables': ['flow_wide_node20node4_t4', 'flow_wide_node20node10_t4', 'flow_wide_node20node3_t4', 'flow_wide_node20node6_t4'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1508_t5', 'variables': ['flow_wide_node19node9_t5', 'flow_wide_node19node7_t5', 'flow_wide_node19node10_t5', 'flow_wide_node19node4_t5'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
{'constraint_name': 'Constraint_outflow_iff_needroad_wide_1318_t5', 'variables': ['flow_wide_node20node4_t5', 'flow_wide_node20node10_t5', 'flow_wide_node20node3_t5', 'flow_wide_node20node6_t5'], 'coefficients': [1, 1, 1, 1], 'rhs': 0}
