Constraint group: Constraint_single_activity
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node245_1', 'variables': ['C_node1node245_wide_t1', 'M_node1node245_wide_t1', 'C_node1node245_timber_t1', 'M_node1node245_timber_t1', 'U_node1node245_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node105_1', 'variables': ['C_node1node105_wide_t1', 'M_node1node105_wide_t1', 'C_node1node105_timber_t1', 'M_node1node105_timber_t1', 'U_node1node105_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node132_1', 'variables': ['C_node1node132_wide_t1', 'M_node1node132_wide_t1', 'C_node1node132_timber_t1', 'M_node1node132_timber_t1', 'U_node1node132_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node318_1', 'variables': ['C_node1node318_wide_t1', 'M_node1node318_wide_t1', 'C_node1node318_timber_t1', 'M_node1node318_timber_t1', 'U_node1node318_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node320_1', 'variables': ['C_node1node320_wide_t1', 'M_node1node320_wide_t1', 'C_node1node320_timber_t1', 'M_node1node320_timber_t1', 'U_node1node320_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node91_1', 'variables': ['C_node2node91_wide_t1', 'M_node2node91_wide_t1', 'C_node2node91_timber_t1', 'M_node2node91_timber_t1', 'U_node2node91_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node29_1', 'variables': ['C_node2node29_wide_t1', 'M_node2node29_wide_t1', 'C_node2node29_timber_t1', 'M_node2node29_timber_t1', 'U_node2node29_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node323_1', 'variables': ['C_node2node323_wide_t1', 'M_node2node323_wide_t1', 'C_node2node323_timber_t1', 'M_node2node323_timber_t1', 'U_node2node323_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node186_1', 'variables': ['C_node3node186_wide_t1', 'M_node3node186_wide_t1', 'C_node3node186_timber_t1', 'M_node3node186_timber_t1', 'U_node3node186_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node111_1', 'variables': ['C_node3node111_wide_t1', 'M_node3node111_wide_t1', 'C_node3node111_timber_t1', 'M_node3node111_timber_t1', 'U_node3node111_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node61_1', 'variables': ['C_node3node61_wide_t1', 'M_node3node61_wide_t1', 'C_node3node61_timber_t1', 'M_node3node61_timber_t1', 'U_node3node61_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node271_1', 'variables': ['C_node3node271_wide_t1', 'M_node3node271_wide_t1', 'C_node3node271_timber_t1', 'M_node3node271_timber_t1', 'U_node3node271_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node273_1', 'variables': ['C_node3node273_wide_t1', 'M_node3node273_wide_t1', 'C_node3node273_timber_t1', 'M_node3node273_timber_t1', 'U_node3node273_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node276_1', 'variables': ['C_node3node276_wide_t1', 'M_node3node276_wide_t1', 'C_node3node276_timber_t1', 'M_node3node276_timber_t1', 'U_node3node276_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node218_1', 'variables': ['C_node4node218_wide_t1', 'M_node4node218_wide_t1', 'C_node4node218_timber_t1', 'M_node4node218_timber_t1', 'U_node4node218_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node217_1', 'variables': ['C_node4node217_wide_t1', 'M_node4node217_wide_t1', 'C_node4node217_timber_t1', 'M_node4node217_timber_t1', 'U_node4node217_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node300_1', 'variables': ['C_node4node300_wide_t1', 'M_node4node300_wide_t1', 'C_node4node300_timber_t1', 'M_node4node300_timber_t1', 'U_node4node300_t1'], 'coefficients': [1, 1, 1, 1, 1]}
