Constraint group: Constraint_flow_enforcing_road
Total in this group: 185
Expected: 185

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_1', 'variables': ['flow_wide_node1node2_t1', 'flow_wide_node2node1_t1', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node9_1', 'variables': ['flow_wide_node1node9_t1', 'flow_wide_node9node1_t1', 'C_node1node9_wide_t1', 'M_node1node9_wide_t1', 'U_node1node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node8_1', 'variables': ['flow_wide_node1node8_t1', 'flow_wide_node8node1_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node13_1', 'variables': ['flow_wide_node1node13_t1', 'flow_wide_node13node1_t1', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_1', 'variables': ['flow_wide_node1node15_t1', 'flow_wide_node15node1_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node16_1', 'variables': ['flow_wide_node1node16_t1', 'flow_wide_node16node1_t1', 'C_node1node16_wide_t1', 'M_node1node16_wide_t1', 'U_node1node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node5_1', 'variables': ['flow_wide_node2node5_t1', 'flow_wide_node5node2_t1', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_1', 'variables': ['flow_wide_node2node6_t1', 'flow_wide_node6node2_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node13_1', 'variables': ['flow_wide_node2node13_t1', 'flow_wide_node13node2_t1', 'C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node14_1', 'variables': ['flow_wide_node2node14_t1', 'flow_wide_node14node2_t1', 'C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_1', 'variables': ['flow_wide_node2node16_t1', 'flow_wide_node16node2_t1', 'C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
