Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 105
Expected: 105

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_1', 'variables': ['flow_timber_node1node8_t1', 'flow_timber_node8node1_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_1', 'variables': ['flow_timber_node1node6_t1', 'flow_timber_node6node1_t1', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node14_1', 'variables': ['flow_timber_node1node14_t1', 'flow_timber_node14node1_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_1', 'variables': ['flow_timber_node2node7_t1', 'flow_timber_node7node2_t1', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_1', 'variables': ['flow_timber_node3node11_t1', 'flow_timber_node11node3_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_1', 'variables': ['flow_timber_node3node9_t1', 'flow_timber_node9node3_t1', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1', 'C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'U_node3node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_1', 'variables': ['flow_timber_node3node14_t1', 'flow_timber_node14node3_t1', 'C_node3node14_timber_t1', 'M_node3node14_timber_t1', 'C_node3node14_wide_t1', 'M_node3node14_wide_t1', 'U_node3node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_1', 'variables': ['flow_timber_node4node7_t1', 'flow_timber_node7node4_t1', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_1', 'variables': ['flow_timber_node4node8_t1', 'flow_timber_node8node4_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
