Constraint group: Constraint_flow_enforcing_road
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node10_1', 'variables': ['flow_wide_node1node10_t1', 'flow_wide_node10node1_t1', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_1', 'variables': ['flow_wide_node1node15_t1', 'flow_wide_node15node1_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node8_1', 'variables': ['flow_wide_node1node8_t1', 'flow_wide_node8node1_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node14_1', 'variables': ['flow_wide_node2node14_t1', 'flow_wide_node14node2_t1', 'C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node13_1', 'variables': ['flow_wide_node2node13_t1', 'flow_wide_node13node2_t1', 'C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_1', 'variables': ['flow_wide_node2node16_t1', 'flow_wide_node16node2_t1', 'C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node5_1', 'variables': ['flow_wide_node3node5_t1', 'flow_wide_node5node3_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node10_1', 'variables': ['flow_wide_node3node10_t1', 'flow_wide_node10node3_t1', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_1', 'variables': ['flow_wide_node3node6_t1', 'flow_wide_node6node3_t1', 'C_node3node6_wide_t1', 'M_node3node6_wide_t1', 'U_node3node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node20_1', 'variables': ['flow_wide_node3node20_t1', 'flow_wide_node20node3_t1', 'C_node3node20_wide_t1', 'M_node3node20_wide_t1', 'U_node3node20_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node9_1', 'variables': ['flow_wide_node4node9_t1', 'flow_wide_node9node4_t1', 'C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'U_node4node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_1', 'variables': ['flow_wide_node4node6_t1', 'flow_wide_node6node4_t1', 'C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
