Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 140
Expected: 140

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_1', 'variables': ['flow_timber_node1node9_t1', 'flow_timber_node9node1_t1', 'C_node1node9_timber_t1', 'M_node1node9_timber_t1', 'C_node1node9_wide_t1', 'M_node1node9_wide_t1', 'U_node1node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_1', 'variables': ['flow_timber_node1node17_t1', 'flow_timber_node17node1_t1', 'C_node1node17_timber_t1', 'M_node1node17_timber_t1', 'C_node1node17_wide_t1', 'M_node1node17_wide_t1', 'U_node1node17_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_1', 'variables': ['flow_timber_node1node5_t1', 'flow_timber_node5node1_t1', 'C_node1node5_timber_t1', 'M_node1node5_timber_t1', 'C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_1', 'variables': ['flow_timber_node1node19_t1', 'flow_timber_node19node1_t1', 'C_node1node19_timber_t1', 'M_node1node19_timber_t1', 'C_node1node19_wide_t1', 'M_node1node19_wide_t1', 'U_node1node19_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_1', 'variables': ['flow_timber_node2node3_t1', 'flow_timber_node3node2_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node9_1', 'variables': ['flow_timber_node2node9_t1', 'flow_timber_node9node2_t1', 'C_node2node9_timber_t1', 'M_node2node9_timber_t1', 'C_node2node9_wide_t1', 'M_node2node9_wide_t1', 'U_node2node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_1', 'variables': ['flow_timber_node3node5_t1', 'flow_timber_node5node3_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node11_1', 'variables': ['flow_timber_node4node11_t1', 'flow_timber_node11node4_t1', 'C_node4node11_timber_t1', 'M_node4node11_timber_t1', 'C_node4node11_wide_t1', 'M_node4node11_wide_t1', 'U_node4node11_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node10_1', 'variables': ['flow_timber_node4node10_t1', 'flow_timber_node10node4_t1', 'C_node4node10_timber_t1', 'M_node4node10_timber_t1', 'C_node4node10_wide_t1', 'M_node4node10_wide_t1', 'U_node4node10_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_1', 'variables': ['flow_timber_node4node8_t1', 'flow_timber_node8node4_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_1', 'variables': ['flow_timber_node4node18_t1', 'flow_timber_node18node4_t1', 'C_node4node18_timber_t1', 'M_node4node18_timber_t1', 'C_node4node18_wide_t1', 'M_node4node18_wide_t1', 'U_node4node18_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node9_1', 'variables': ['flow_timber_node5node9_t1', 'flow_timber_node9node5_t1', 'C_node5node9_timber_t1', 'M_node5node9_timber_t1', 'C_node5node9_wide_t1', 'M_node5node9_wide_t1', 'U_node5node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_1', 'variables': ['flow_timber_node5node19_t1', 'flow_timber_node19node5_t1', 'C_node5node19_timber_t1', 'M_node5node19_timber_t1', 'C_node5node19_wide_t1', 'M_node5node19_wide_t1', 'U_node5node19_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_1', 'variables': ['flow_timber_node6node13_t1', 'flow_timber_node13node6_t1', 'C_node6node13_timber_t1', 'M_node6node13_timber_t1', 'C_node6node13_wide_t1', 'M_node6node13_wide_t1', 'U_node6node13_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node10_1', 'variables': ['flow_timber_node6node10_t1', 'flow_timber_node10node6_t1', 'C_node6node10_timber_t1', 'M_node6node10_timber_t1', 'C_node6node10_wide_t1', 'M_node6node10_wide_t1', 'U_node6node10_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_1', 'variables': ['flow_timber_node7node15_t1', 'flow_timber_node15node7_t1', 'C_node7node15_timber_t1', 'M_node7node15_timber_t1', 'C_node7node15_wide_t1', 'M_node7node15_wide_t1', 'U_node7node15_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_1', 'variables': ['flow_timber_node7node17_t1', 'flow_timber_node17node7_t1', 'C_node7node17_timber_t1', 'M_node7node17_timber_t1', 'C_node7node17_wide_t1', 'M_node7node17_wide_t1', 'U_node7node17_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_1', 'variables': ['flow_timber_node7node12_t1', 'flow_timber_node12node7_t1', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1', 'C_node7node12_wide_t1', 'M_node7node12_wide_t1', 'U_node7node12_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node15_1', 'variables': ['flow_timber_node8node15_t1', 'flow_timber_node15node8_t1', 'C_node8node15_timber_t1', 'M_node8node15_timber_t1', 'C_node8node15_wide_t1', 'M_node8node15_wide_t1', 'U_node8node15_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_1', 'variables': ['flow_timber_node8node10_t1', 'flow_timber_node10node8_t1', 'C_node8node10_timber_t1', 'M_node8node10_timber_t1', 'C_node8node10_wide_t1', 'M_node8node10_wide_t1', 'U_node8node10_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
