Constraint group: Constraint_single_activity
Total in this group: 95
Expected: 95

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node7_1', 'variables': ['C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_1', 'variables': ['C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_1', 'variables': ['C_node2node9_wide_t1', 'M_node2node9_wide_t1', 'C_node2node9_timber_t1', 'M_node2node9_timber_t1', 'U_node2node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node12_1', 'variables': ['C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'C_node2node12_timber_t1', 'M_node2node12_timber_t1', 'U_node2node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_1', 'variables': ['C_node2node10_wide_t1', 'M_node2node10_wide_t1', 'C_node2node10_timber_t1', 'M_node2node10_timber_t1', 'U_node2node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_1', 'variables': ['C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'C_node3node8_timber_t1', 'M_node3node8_timber_t1', 'U_node3node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_1', 'variables': ['C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_1', 'variables': ['C_node3node6_wide_t1', 'M_node3node6_wide_t1', 'C_node3node6_timber_t1', 'M_node3node6_timber_t1', 'U_node3node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_1', 'variables': ['C_node3node13_wide_t1', 'M_node3node13_wide_t1', 'C_node3node13_timber_t1', 'M_node3node13_timber_t1', 'U_node3node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
