Constraint group: Constraint_flow_enforcing_road
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node30_1', 'variables': ['flow_wide_node1node30_t1', 'flow_wide_node30node1_t1', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node109_1', 'variables': ['flow_wide_node1node109_t1', 'flow_wide_node109node1_t1', 'C_node1node109_wide_t1', 'M_node1node109_wide_t1', 'U_node1node109_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node223_1', 'variables': ['flow_wide_node1node223_t1', 'flow_wide_node223node1_t1', 'C_node1node223_wide_t1', 'M_node1node223_wide_t1', 'U_node1node223_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node404_1', 'variables': ['flow_wide_node1node404_t1', 'flow_wide_node404node1_t1', 'C_node1node404_wide_t1', 'M_node1node404_wide_t1', 'U_node1node404_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node420_1', 'variables': ['flow_wide_node1node420_t1', 'flow_wide_node420node1_t1', 'C_node1node420_wide_t1', 'M_node1node420_wide_t1', 'U_node1node420_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node434_1', 'variables': ['flow_wide_node1node434_t1', 'flow_wide_node434node1_t1', 'C_node1node434_wide_t1', 'M_node1node434_wide_t1', 'U_node1node434_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node288_1', 'variables': ['flow_wide_node2node288_t1', 'flow_wide_node288node2_t1', 'C_node2node288_wide_t1', 'M_node2node288_wide_t1', 'U_node2node288_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node287_1', 'variables': ['flow_wide_node2node287_t1', 'flow_wide_node287node2_t1', 'C_node2node287_wide_t1', 'M_node2node287_wide_t1', 'U_node2node287_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node78_1', 'variables': ['flow_wide_node2node78_t1', 'flow_wide_node78node2_t1', 'C_node2node78_wide_t1', 'M_node2node78_wide_t1', 'U_node2node78_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node377_1', 'variables': ['flow_wide_node2node377_t1', 'flow_wide_node377node2_t1', 'C_node2node377_wide_t1', 'M_node2node377_wide_t1', 'U_node2node377_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node378_1', 'variables': ['flow_wide_node2node378_t1', 'flow_wide_node378node2_t1', 'C_node2node378_wide_t1', 'M_node2node378_wide_t1', 'U_node2node378_t1'], 'coefficients': [1, 1, 0, 0, 0]}
