Constraint group: Constraint_maintain_upgrade
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_1', 'variables': ['M_timber_node1node26_t1', 'U_node1node26_t1', 'C_timber_node1node26_t0', 'M_timber_node1node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_1', 'variables': ['M_timber_node1node17_t1', 'U_node1node17_t1', 'C_timber_node1node17_t0', 'M_timber_node1node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_1', 'variables': ['M_timber_node1node18_t1', 'U_node1node18_t1', 'C_timber_node1node18_t0', 'M_timber_node1node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node31_1', 'variables': ['M_timber_node1node31_t1', 'U_node1node31_t1', 'C_timber_node1node31_t0', 'M_timber_node1node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_1', 'variables': ['M_timber_node1node38_t1', 'U_node1node38_t1', 'C_timber_node1node38_t0', 'M_timber_node1node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_1', 'variables': ['M_timber_node2node3_t1', 'U_node2node3_t1', 'C_timber_node2node3_t0', 'M_timber_node2node3_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node11_1', 'variables': ['M_timber_node2node11_t1', 'U_node2node11_t1', 'C_timber_node2node11_t0', 'M_timber_node2node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node38_1', 'variables': ['M_timber_node2node38_t1', 'U_node2node38_t1', 'C_timber_node2node38_t0', 'M_timber_node2node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_1', 'variables': ['M_timber_node3node29_t1', 'U_node3node29_t1', 'C_timber_node3node29_t0', 'M_timber_node3node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_1', 'variables': ['M_timber_node3node38_t1', 'U_node3node38_t1', 'C_timber_node3node38_t0', 'M_timber_node3node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_1', 'variables': ['M_timber_node4node7_t1', 'U_node4node7_t1', 'C_timber_node4node7_t0', 'M_timber_node4node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_1', 'variables': ['M_timber_node4node20_t1', 'U_node4node20_t1', 'C_timber_node4node20_t0', 'M_timber_node4node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node21_1', 'variables': ['M_timber_node4node21_t1', 'U_node4node21_t1', 'C_timber_node4node21_t0', 'M_timber_node4node21_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node32_1', 'variables': ['M_timber_node4node32_t1', 'U_node4node32_t1', 'C_timber_node4node32_t0', 'M_timber_node4node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node33_1', 'variables': ['M_timber_node4node33_t1', 'U_node4node33_t1', 'C_timber_node4node33_t0', 'M_timber_node4node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_1', 'variables': ['M_timber_node5node11_t1', 'U_node5node11_t1', 'C_timber_node5node11_t0', 'M_timber_node5node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_1', 'variables': ['M_timber_node5node7_t1', 'U_node5node7_t1', 'C_timber_node5node7_t0', 'M_timber_node5node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_1', 'variables': ['M_timber_node5node18_t1', 'U_node5node18_t1', 'C_timber_node5node18_t0', 'M_timber_node5node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_1', 'variables': ['M_timber_node5node31_t1', 'U_node5node31_t1', 'C_timber_node5node31_t0', 'M_timber_node5node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node33_1', 'variables': ['M_timber_node5node33_t1', 'U_node5node33_t1', 'C_timber_node5node33_t0', 'M_timber_node5node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_1', 'variables': ['M_timber_node5node38_t1', 'U_node5node38_t1', 'C_timber_node5node38_t0', 'M_timber_node5node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_1', 'variables': ['M_timber_node6node9_t1', 'U_node6node9_t1', 'C_timber_node6node9_t0', 'M_timber_node6node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_1', 'variables': ['M_timber_node6node15_t1', 'U_node6node15_t1', 'C_timber_node6node15_t0', 'M_timber_node6node15_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node16_1', 'variables': ['M_timber_node6node16_t1', 'U_node6node16_t1', 'C_timber_node6node16_t0', 'M_timber_node6node16_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node36_1', 'variables': ['M_timber_node6node36_t1', 'U_node6node36_t1', 'C_timber_node6node36_t0', 'M_timber_node6node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node37_1', 'variables': ['M_timber_node6node37_t1', 'U_node6node37_t1', 'C_timber_node6node37_t0', 'M_timber_node6node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_1', 'variables': ['M_timber_node7node17_t1', 'U_node7node17_t1', 'C_timber_node7node17_t0', 'M_timber_node7node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node31_1', 'variables': ['M_timber_node7node31_t1', 'U_node7node31_t1', 'C_timber_node7node31_t0', 'M_timber_node7node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node33_1', 'variables': ['M_timber_node7node33_t1', 'U_node7node33_t1', 'C_timber_node7node33_t0', 'M_timber_node7node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_1', 'variables': ['M_timber_node8node13_t1', 'U_node8node13_t1', 'C_timber_node8node13_t0', 'M_timber_node8node13_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_1', 'variables': ['M_timber_node8node9_t1', 'U_node8node9_t1', 'C_timber_node8node9_t0', 'M_timber_node8node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_1', 'variables': ['M_timber_node8node10_t1', 'U_node8node10_t1', 'C_timber_node8node10_t0', 'M_timber_node8node10_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node14_1', 'variables': ['M_timber_node8node14_t1', 'U_node8node14_t1', 'C_timber_node8node14_t0', 'M_timber_node8node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node33_1', 'variables': ['M_timber_node8node33_t1', 'U_node8node33_t1', 'C_timber_node8node33_t0', 'M_timber_node8node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_1', 'variables': ['M_timber_node8node34_t1', 'U_node8node34_t1', 'C_timber_node8node34_t0', 'M_timber_node8node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node35_1', 'variables': ['M_timber_node8node35_t1', 'U_node8node35_t1', 'C_timber_node8node35_t0', 'M_timber_node8node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_1', 'variables': ['M_timber_node8node36_t1', 'U_node8node36_t1', 'C_timber_node8node36_t0', 'M_timber_node8node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_1', 'variables': ['M_timber_node9node10_t1', 'U_node9node10_t1', 'C_timber_node9node10_t0', 'M_timber_node9node10_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_1', 'variables': ['M_timber_node9node14_t1', 'U_node9node14_t1', 'C_timber_node9node14_t0', 'M_timber_node9node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_1', 'variables': ['M_timber_node9node34_t1', 'U_node9node34_t1', 'C_timber_node9node34_t0', 'M_timber_node9node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node35_1', 'variables': ['M_timber_node9node35_t1', 'U_node9node35_t1', 'C_timber_node9node35_t0', 'M_timber_node9node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node36_1', 'variables': ['M_timber_node9node36_t1', 'U_node9node36_t1', 'C_timber_node9node36_t0', 'M_timber_node9node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_1', 'variables': ['M_timber_node10node34_t1', 'U_node10node34_t1', 'C_timber_node10node34_t0', 'M_timber_node10node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_1', 'variables': ['M_timber_node10node35_t1', 'U_node10node35_t1', 'C_timber_node10node35_t0', 'M_timber_node10node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_1', 'variables': ['M_timber_node11node22_t1', 'U_node11node22_t1', 'C_timber_node11node22_t0', 'M_timber_node11node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_1', 'variables': ['M_timber_node11node33_t1', 'U_node11node33_t1', 'C_timber_node11node33_t0', 'M_timber_node11node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_1', 'variables': ['M_timber_node11node38_t1', 'U_node11node38_t1', 'C_timber_node11node38_t0', 'M_timber_node11node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_1', 'variables': ['M_timber_node12node27_t1', 'U_node12node27_t1', 'C_timber_node12node27_t0', 'M_timber_node12node27_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node30_1', 'variables': ['M_timber_node12node30_t1', 'U_node12node30_t1', 'C_timber_node12node30_t0', 'M_timber_node12node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_1', 'variables': ['M_timber_node12node38_t1', 'U_node12node38_t1', 'C_timber_node12node38_t0', 'M_timber_node12node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_1', 'variables': ['M_timber_node13node22_t1', 'U_node13node22_t1', 'C_timber_node13node22_t0', 'M_timber_node13node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node23_1', 'variables': ['M_timber_node13node23_t1', 'U_node13node23_t1', 'C_timber_node13node23_t0', 'M_timber_node13node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node33_1', 'variables': ['M_timber_node13node33_t1', 'U_node13node33_t1', 'C_timber_node13node33_t0', 'M_timber_node13node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_1', 'variables': ['M_timber_node13node36_t1', 'U_node13node36_t1', 'C_timber_node13node36_t0', 'M_timber_node13node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_1', 'variables': ['M_timber_node14node19_t1', 'U_node14node19_t1', 'C_timber_node14node19_t0', 'M_timber_node14node19_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node21_1', 'variables': ['M_timber_node14node21_t1', 'U_node14node21_t1', 'C_timber_node14node21_t0', 'M_timber_node14node21_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node32_1', 'variables': ['M_timber_node14node32_t1', 'U_node14node32_t1', 'C_timber_node14node32_t0', 'M_timber_node14node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_1', 'variables': ['M_timber_node14node33_t1', 'U_node14node33_t1', 'C_timber_node14node33_t0', 'M_timber_node14node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node34_1', 'variables': ['M_timber_node14node34_t1', 'U_node14node34_t1', 'C_timber_node14node34_t0', 'M_timber_node14node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_1', 'variables': ['M_timber_node15node16_t1', 'U_node15node16_t1', 'C_timber_node15node16_t0', 'M_timber_node15node16_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node24_1', 'variables': ['M_timber_node15node24_t1', 'U_node15node24_t1', 'C_timber_node15node24_t0', 'M_timber_node15node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_1', 'variables': ['M_timber_node15node36_t1', 'U_node15node36_t1', 'C_timber_node15node36_t0', 'M_timber_node15node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node37_1', 'variables': ['M_timber_node15node37_t1', 'U_node15node37_t1', 'C_timber_node15node37_t0', 'M_timber_node15node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_1', 'variables': ['M_timber_node16node36_t1', 'U_node16node36_t1', 'C_timber_node16node36_t0', 'M_timber_node16node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_1', 'variables': ['M_timber_node16node37_t1', 'U_node16node37_t1', 'C_timber_node16node37_t0', 'M_timber_node16node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node31_1', 'variables': ['M_timber_node17node31_t1', 'U_node17node31_t1', 'C_timber_node17node31_t0', 'M_timber_node17node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node31_1', 'variables': ['M_timber_node18node31_t1', 'U_node18node31_t1', 'C_timber_node18node31_t0', 'M_timber_node18node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_1', 'variables': ['M_timber_node18node38_t1', 'U_node18node38_t1', 'C_timber_node18node38_t0', 'M_timber_node18node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node20_1', 'variables': ['M_timber_node19node20_t1', 'U_node19node20_t1', 'C_timber_node19node20_t0', 'M_timber_node19node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node32_1', 'variables': ['M_timber_node19node32_t1', 'U_node19node32_t1', 'C_timber_node19node32_t0', 'M_timber_node19node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node32_1', 'variables': ['M_timber_node20node32_t1', 'U_node20node32_t1', 'C_timber_node20node32_t0', 'M_timber_node20node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node32_1', 'variables': ['M_timber_node21node32_t1', 'U_node21node32_t1', 'C_timber_node21node32_t0', 'M_timber_node21node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node33_1', 'variables': ['M_timber_node21node33_t1', 'U_node21node33_t1', 'C_timber_node21node33_t0', 'M_timber_node21node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node33_1', 'variables': ['M_timber_node22node33_t1', 'U_node22node33_t1', 'C_timber_node22node33_t0', 'M_timber_node22node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node24_1', 'variables': ['M_timber_node23node24_t1', 'U_node23node24_t1', 'C_timber_node23node24_t0', 'M_timber_node23node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node36_1', 'variables': ['M_timber_node23node36_t1', 'U_node23node36_t1', 'C_timber_node23node36_t0', 'M_timber_node23node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node36_1', 'variables': ['M_timber_node24node36_t1', 'U_node24node36_t1', 'C_timber_node24node36_t0', 'M_timber_node24node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_1', 'variables': ['M_timber_node25node28_t1', 'U_node25node28_t1', 'C_timber_node25node28_t0', 'M_timber_node25node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node29_1', 'variables': ['M_timber_node25node29_t1', 'U_node25node29_t1', 'C_timber_node25node29_t0', 'M_timber_node25node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_1', 'variables': ['M_timber_node25node38_t1', 'U_node25node38_t1', 'C_timber_node25node38_t0', 'M_timber_node25node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_1', 'variables': ['M_timber_node26node27_t1', 'U_node26node27_t1', 'C_timber_node26node27_t0', 'M_timber_node26node27_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node38_1', 'variables': ['M_timber_node26node38_t1', 'U_node26node38_t1', 'C_timber_node26node38_t0', 'M_timber_node26node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_1', 'variables': ['M_timber_node27node38_t1', 'U_node27node38_t1', 'C_timber_node27node38_t0', 'M_timber_node27node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_1', 'variables': ['M_timber_node28node30_t1', 'U_node28node30_t1', 'C_timber_node28node30_t0', 'M_timber_node28node30_t0'], 'coefficients': [1, 1, -1, -1]}
