Constraint group: Constraint_maintain_upgrade
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_1', 'variables': ['M_node1node17_timber_t1', 'U_node1node17_t1', 'C_node1node17_timber_t0', 'M_node1node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_1', 'variables': ['M_node1node4_timber_t1', 'U_node1node4_t1', 'C_node1node4_timber_t0', 'M_node1node4_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node28_1', 'variables': ['M_node1node28_timber_t1', 'U_node1node28_t1', 'C_node1node28_timber_t0', 'M_node1node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_1', 'variables': ['M_node2node7_timber_t1', 'U_node2node7_t1', 'C_node2node7_timber_t0', 'M_node2node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node22_1', 'variables': ['M_node2node22_timber_t1', 'U_node2node22_t1', 'C_node2node22_timber_t0', 'M_node2node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_1', 'variables': ['M_node2node6_timber_t1', 'U_node2node6_t1', 'C_node2node6_timber_t0', 'M_node2node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_1', 'variables': ['M_node3node13_timber_t1', 'U_node3node13_t1', 'C_node3node13_timber_t0', 'M_node3node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_1', 'variables': ['M_node3node12_timber_t1', 'U_node3node12_t1', 'C_node3node12_timber_t0', 'M_node3node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_1', 'variables': ['M_node3node14_timber_t1', 'U_node3node14_t1', 'C_node3node14_timber_t0', 'M_node3node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node27_1', 'variables': ['M_node3node27_timber_t1', 'U_node3node27_t1', 'C_node3node27_timber_t0', 'M_node3node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_1', 'variables': ['M_node4node16_timber_t1', 'U_node4node16_t1', 'C_node4node16_timber_t0', 'M_node4node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_1', 'variables': ['M_node4node5_timber_t1', 'U_node4node5_t1', 'C_node4node5_timber_t0', 'M_node4node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_1', 'variables': ['M_node4node29_timber_t1', 'U_node4node29_t1', 'C_node4node29_timber_t0', 'M_node4node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node16_1', 'variables': ['M_node5node16_timber_t1', 'U_node5node16_t1', 'C_node5node16_timber_t0', 'M_node5node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_1', 'variables': ['M_node5node24_timber_t1', 'U_node5node24_t1', 'C_node5node24_timber_t0', 'M_node5node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_1', 'variables': ['M_node5node29_timber_t1', 'U_node5node29_t1', 'C_node5node29_timber_t0', 'M_node5node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_1', 'variables': ['M_node6node9_timber_t1', 'U_node6node9_t1', 'C_node6node9_timber_t0', 'M_node6node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node13_1', 'variables': ['M_node6node13_timber_t1', 'U_node6node13_t1', 'C_node6node13_timber_t0', 'M_node6node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_1', 'variables': ['M_node6node27_timber_t1', 'U_node6node27_t1', 'C_node6node27_timber_t0', 'M_node6node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_1', 'variables': ['M_node7node12_timber_t1', 'U_node7node12_t1', 'C_node7node12_timber_t0', 'M_node7node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_1', 'variables': ['M_node7node19_timber_t1', 'U_node7node19_t1', 'C_node7node19_timber_t0', 'M_node7node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_1', 'variables': ['M_node8node9_timber_t1', 'U_node8node9_t1', 'C_node8node9_timber_t0', 'M_node8node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_1', 'variables': ['M_node8node11_timber_t1', 'U_node8node11_t1', 'C_node8node11_timber_t0', 'M_node8node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_1', 'variables': ['M_node8node10_timber_t1', 'U_node8node10_t1', 'C_node8node10_timber_t0', 'M_node8node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node27_1', 'variables': ['M_node8node27_timber_t1', 'U_node8node27_t1', 'C_node8node27_timber_t0', 'M_node8node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_1', 'variables': ['M_node8node30_timber_t1', 'U_node8node30_t1', 'C_node8node30_timber_t0', 'M_node8node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node21_1', 'variables': ['M_node9node21_timber_t1', 'U_node9node21_t1', 'C_node9node21_timber_t0', 'M_node9node21_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_1', 'variables': ['M_node9node27_timber_t1', 'U_node9node27_t1', 'C_node9node27_timber_t0', 'M_node9node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_1', 'variables': ['M_node10node20_timber_t1', 'U_node10node20_t1', 'C_node10node20_timber_t0', 'M_node10node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_1', 'variables': ['M_node10node11_timber_t1', 'U_node10node11_t1', 'C_node10node11_timber_t0', 'M_node10node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node26_1', 'variables': ['M_node10node26_timber_t1', 'U_node10node26_t1', 'C_node10node26_timber_t0', 'M_node10node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node27_1', 'variables': ['M_node10node27_timber_t1', 'U_node10node27_t1', 'C_node10node27_timber_t0', 'M_node10node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node30_1', 'variables': ['M_node10node30_timber_t1', 'U_node10node30_t1', 'C_node10node30_timber_t0', 'M_node10node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node17_1', 'variables': ['M_node11node17_timber_t1', 'U_node11node17_t1', 'C_node11node17_timber_t0', 'M_node11node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node26_1', 'variables': ['M_node11node26_timber_t1', 'U_node11node26_t1', 'C_node11node26_timber_t0', 'M_node11node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
