Constraint group: Constraint_flow_enforcing_road
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_1', 'variables': ['flow_wide_node1node4_t1', 'flow_wide_node4node1_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_1', 'variables': ['flow_wide_node1node7_t1', 'flow_wide_node7node1_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node18_1', 'variables': ['flow_wide_node2node18_t1', 'flow_wide_node18node2_t1', 'C_node2node18_wide_t1', 'M_node2node18_wide_t1', 'U_node2node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_1', 'variables': ['flow_wide_node2node15_t1', 'flow_wide_node15node2_t1', 'C_node2node15_wide_t1', 'M_node2node15_wide_t1', 'U_node2node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node17_1', 'variables': ['flow_wide_node2node17_t1', 'flow_wide_node17node2_t1', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node40_1', 'variables': ['flow_wide_node2node40_t1', 'flow_wide_node40node2_t1', 'C_node2node40_wide_t1', 'M_node2node40_wide_t1', 'U_node2node40_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node19_1', 'variables': ['flow_wide_node3node19_t1', 'flow_wide_node19node3_t1', 'C_node3node19_wide_t1', 'M_node3node19_wide_t1', 'U_node3node19_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node24_1', 'variables': ['flow_wide_node3node24_t1', 'flow_wide_node24node3_t1', 'C_node3node24_wide_t1', 'M_node3node24_wide_t1', 'U_node3node24_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node24_1', 'variables': ['flow_wide_node4node24_t1', 'flow_wide_node24node4_t1', 'C_node4node24_wide_t1', 'M_node4node24_wide_t1', 'U_node4node24_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node23_1', 'variables': ['flow_wide_node4node23_t1', 'flow_wide_node23node4_t1', 'C_node4node23_wide_t1', 'M_node4node23_wide_t1', 'U_node4node23_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node36_1', 'variables': ['flow_wide_node5node36_t1', 'flow_wide_node36node5_t1', 'C_node5node36_wide_t1', 'M_node5node36_wide_t1', 'U_node5node36_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node24_1', 'variables': ['flow_wide_node5node24_t1', 'flow_wide_node24node5_t1', 'C_node5node24_wide_t1', 'M_node5node24_wide_t1', 'U_node5node24_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node16_1', 'variables': ['flow_wide_node5node16_t1', 'flow_wide_node16node5_t1', 'C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'U_node5node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
