Constraint group: Constraint_maintain_upgrade
Total in this group: 70
Expected: 70

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_timber_node1node5_t1', 'U_node1node5_t1', 'C_timber_node1node5_t0', 'M_timber_node1node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_1', 'variables': ['M_timber_node1node3_t1', 'U_node1node3_t1', 'C_timber_node1node3_t0', 'M_timber_node1node3_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node2_1', 'variables': ['M_timber_node1node2_t1', 'U_node1node2_t1', 'C_timber_node1node2_t0', 'M_timber_node1node2_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_1', 'variables': ['M_timber_node1node6_t1', 'U_node1node6_t1', 'C_timber_node1node6_t0', 'M_timber_node1node6_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_1', 'variables': ['M_timber_node1node7_t1', 'U_node1node7_t1', 'C_timber_node1node7_t0', 'M_timber_node1node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_1', 'variables': ['M_timber_node2node3_t1', 'U_node2node3_t1', 'C_timber_node2node3_t0', 'M_timber_node2node3_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_1', 'variables': ['M_timber_node2node6_t1', 'U_node2node6_t1', 'C_timber_node2node6_t0', 'M_timber_node2node6_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_1', 'variables': ['M_timber_node2node7_t1', 'U_node2node7_t1', 'C_timber_node2node7_t0', 'M_timber_node2node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_1', 'variables': ['M_timber_node3node4_t1', 'U_node3node4_t1', 'C_timber_node3node4_t0', 'M_timber_node3node4_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_1', 'variables': ['M_timber_node3node6_t1', 'U_node3node6_t1', 'C_timber_node3node6_t0', 'M_timber_node3node6_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_1', 'variables': ['M_timber_node3node7_t1', 'U_node3node7_t1', 'C_timber_node3node7_t0', 'M_timber_node3node7_t0'], 'coefficients': [1, 1, -1, -1]}
