Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54267.1900.
Tried aggregator 4 times.
MIP Presolve eliminated 6125 rows and 9620 columns.
MIP Presolve modified 13176 coefficients.
Aggregator did 639 substitutions.
Reduced MIP has 8451 rows, 12091 columns, and 41934 nonzeros.
Reduced MIP has 7691 binaries, 4400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (80.28 ticks)
Probing time = 0.06 sec. (3.81 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 1604 rows and 2288 columns.
MIP Presolve modified 90 coefficients.
Aggregator did 624 substitutions.
Reduced MIP has 6223 rows, 9179 columns, and 31852 nonzeros.
Reduced MIP has 5399 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (56.56 ticks)
Probing time = 0.06 sec. (2.87 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 328 rows and 295 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 177 substitutions.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (36.08 ticks)
Probing time = 0.03 sec. (3.36 ticks)
Clique table members: 9481.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.20 sec. (86.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        54267.1900        0.0000           100.00%
      0     0     5536.8203   276    54267.1900     5536.8203     4038   89.80%
      0     0    13507.0282   733    54267.1900     Cuts: 705     6402   75.11%
      0     0    19008.4995   968    54267.1900     Cuts: 533     7939   64.97%
      0     0    21572.9138  1242    54267.1900     Cuts: 397     9134   60.25%
      0     0    22678.6514  1137    54267.1900     Cuts: 439    10297   58.21%
      0     0    23260.4488  1365    54267.1900     Cuts: 228    11269   57.14%
Detecting symmetries...
      0     0    23622.8752  1254    54267.1900     Cuts: 272    11947   56.47%
      0     0    24001.5647  1457    54267.1900     Cuts: 199    12721   55.77%
      0     0    24238.1176  1493    54267.1900     Cuts: 175    13510   55.34%
      0     0    24437.8192  1485    54267.1900     Cuts: 144    14065   54.97%
      0     0    24636.4428  1652    54267.1900     Cuts: 122    14592   54.60%
      0     0    24701.8213  1599    54267.1900     Cuts: 137    15155   54.48%
      0     0    24773.8304  1678    54267.1900     Cuts: 116    15595   54.35%
      0     0    24819.1218  1689    54267.1900     Cuts: 112    15964   54.26%
      0     0    24866.0881  1713    54267.1900     Cuts: 112    16414   54.18%
      0     0    24918.2319  1748    54267.1900     Cuts: 110    16793   54.08%
      0     0    25008.1897  1773    54267.1900      Cuts: 99    17238   53.92%
      0     0    25055.4474  1879    54267.1900     Cuts: 107    17710   53.83%
      0     0    25124.4836  1719    54267.1900      Cuts: 99    18244   53.70%
      0     0    25155.5318  1811    54267.1900     Cuts: 123    18759   53.65%
      0     0    25172.1350  1784    54267.1900      Cuts: 98    19016   53.61%
      0     0    25181.0090  1826    54267.1900      Cuts: 62    19171   53.60%
