Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node53_1', 'variables': ['flow_timber_node1node53_t1', 'flow_timber_node53node1_t1', 'C_timber_node1node53_t1', 'M_timber_node1node53_t1', 'C_wide_node1node53_t1', 'M_wide_node1node53_t1', 'U_node1node53_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node51_1', 'variables': ['flow_timber_node1node51_t1', 'flow_timber_node51node1_t1', 'C_timber_node1node51_t1', 'M_timber_node1node51_t1', 'C_wide_node1node51_t1', 'M_wide_node1node51_t1', 'U_node1node51_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node100_1', 'variables': ['flow_timber_node1node100_t1', 'flow_timber_node100node1_t1', 'C_timber_node1node100_t1', 'M_timber_node1node100_t1', 'C_wide_node1node100_t1', 'M_wide_node1node100_t1', 'U_node1node100_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node111_1', 'variables': ['flow_timber_node1node111_t1', 'flow_timber_node111node1_t1', 'C_timber_node1node111_t1', 'M_timber_node1node111_t1', 'C_wide_node1node111_t1', 'M_wide_node1node111_t1', 'U_node1node111_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node119_1', 'variables': ['flow_timber_node1node119_t1', 'flow_timber_node119node1_t1', 'C_timber_node1node119_t1', 'M_timber_node1node119_t1', 'C_wide_node1node119_t1', 'M_wide_node1node119_t1', 'U_node1node119_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node14_1', 'variables': ['flow_timber_node2node14_t1', 'flow_timber_node14node2_t1', 'C_timber_node2node14_t1', 'M_timber_node2node14_t1', 'C_wide_node2node14_t1', 'M_wide_node2node14_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node59_1', 'variables': ['flow_timber_node2node59_t1', 'flow_timber_node59node2_t1', 'C_timber_node2node59_t1', 'M_timber_node2node59_t1', 'C_wide_node2node59_t1', 'M_wide_node2node59_t1', 'U_node2node59_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node40_1', 'variables': ['flow_timber_node2node40_t1', 'flow_timber_node40node2_t1', 'C_timber_node2node40_t1', 'M_timber_node2node40_t1', 'C_wide_node2node40_t1', 'M_wide_node2node40_t1', 'U_node2node40_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node97_1', 'variables': ['flow_timber_node2node97_t1', 'flow_timber_node97node2_t1', 'C_timber_node2node97_t1', 'M_timber_node2node97_t1', 'C_wide_node2node97_t1', 'M_wide_node2node97_t1', 'U_node2node97_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node99_1', 'variables': ['flow_timber_node2node99_t1', 'flow_timber_node99node2_t1', 'C_timber_node2node99_t1', 'M_timber_node2node99_t1', 'C_wide_node2node99_t1', 'M_wide_node2node99_t1', 'U_node2node99_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
