Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 110
Expected: 110

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_1', 'variables': ['M_node1node2_wide_t1', 'C_node1node2_wide_t0', 'M_node1node2_wide_t0', 'U_node1node2_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node7_1', 'variables': ['M_node1node7_wide_t1', 'C_node1node7_wide_t0', 'M_node1node7_wide_t0', 'U_node1node7_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_1', 'variables': ['M_node1node8_wide_t1', 'C_node1node8_wide_t0', 'M_node1node8_wide_t0', 'U_node1node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node12_1', 'variables': ['M_node1node12_wide_t1', 'C_node1node12_wide_t0', 'M_node1node12_wide_t0', 'U_node1node12_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node13_1', 'variables': ['M_node1node13_wide_t1', 'C_node1node13_wide_t0', 'M_node1node13_wide_t0', 'U_node1node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_1', 'variables': ['M_node2node5_wide_t1', 'C_node2node5_wide_t0', 'M_node2node5_wide_t0', 'U_node2node5_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_1', 'variables': ['M_node2node4_wide_t1', 'C_node2node4_wide_t0', 'M_node2node4_wide_t0', 'U_node2node4_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node12_1', 'variables': ['M_node2node12_wide_t1', 'C_node2node12_wide_t0', 'M_node2node12_wide_t0', 'U_node2node12_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_1', 'variables': ['M_node3node8_wide_t1', 'C_node3node8_wide_t0', 'M_node3node8_wide_t0', 'U_node3node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node10_1', 'variables': ['M_node3node10_wide_t1', 'C_node3node10_wide_t0', 'M_node3node10_wide_t0', 'U_node3node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_1', 'variables': ['M_node3node4_wide_t1', 'C_node3node4_wide_t0', 'M_node3node4_wide_t0', 'U_node3node4_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node12_1', 'variables': ['M_node3node12_wide_t1', 'C_node3node12_wide_t0', 'M_node3node12_wide_t0', 'U_node3node12_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node9_1', 'variables': ['M_node4node9_wide_t1', 'C_node4node9_wide_t0', 'M_node4node9_wide_t0', 'U_node4node9_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node12_1', 'variables': ['M_node4node12_wide_t1', 'C_node4node12_wide_t0', 'M_node4node12_wide_t0', 'U_node4node12_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node6_1', 'variables': ['M_node5node6_wide_t1', 'C_node5node6_wide_t0', 'M_node5node6_wide_t0', 'U_node5node6_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node11_1', 'variables': ['M_node5node11_wide_t1', 'C_node5node11_wide_t0', 'M_node5node11_wide_t0', 'U_node5node11_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node10_1', 'variables': ['M_node6node10_wide_t1', 'C_node6node10_wide_t0', 'M_node6node10_wide_t0', 'U_node6node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node8_1', 'variables': ['M_node7node8_wide_t1', 'C_node7node8_wide_t0', 'M_node7node8_wide_t0', 'U_node7node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node13_1', 'variables': ['M_node7node13_wide_t1', 'C_node7node13_wide_t0', 'M_node7node13_wide_t0', 'U_node7node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node12_1', 'variables': ['M_node8node12_wide_t1', 'C_node8node12_wide_t0', 'M_node8node12_wide_t0', 'U_node8node12_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node13_1', 'variables': ['M_node8node13_wide_t1', 'C_node8node13_wide_t0', 'M_node8node13_wide_t0', 'U_node8node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_1', 'variables': ['M_node9node11_wide_t1', 'C_node9node11_wide_t0', 'M_node9node11_wide_t0', 'U_node9node11_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_2', 'variables': ['M_node1node2_wide_t2', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node7_2', 'variables': ['M_node1node7_wide_t2', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, -1, -1, -1]}
