Component ID,Stand
4_11_12_13_51_merged,OBJECTID
4_11_12_13_51_merged,TARGET_FID
4_11_12_13_51_merged,LandUse_1
4_11_12_13_51_merged,Ocupacao
4_11_12_13_51_merged,ID_UG
4_11_12_13_51_merged,NOME
4_11_12_13_51_merged,YY_correct
4_11_12_13_51_merged,XX_Correct
4_11_12_13_51_merged,Altitude
4_11_12_13_51_merged,Declive
4_11_12_13_51_merged,Litologia
4_11_12_13_51_merged,Relevo
4_11_12_13_51_merged,Uso
4_11_12_13_51_merged,Espessura
4_11_12_13_51_merged,Apt_flor
4_11_12_13_51_merged,Solo
4_11_12_13_51_merged,Classifica
4_11_12_13_51_merged,Perimetro
4_11_12_13_51_merged,Area
4_11_12_13_51_merged,Hectares
4_11_12_13_51_merged,UsoSolo20
4_11_12_13_51_merged,Shape_Leng
4_11_12_13_51_merged,Shape_Area
4_11_12_13_51_merged,HBC
4_11_12_13_51_merged,CH
4_11_12_13_51_merged,CBD
4_11_12_13_51_merged,CC
4_11_12_13_51_merged,geometry
4_11_12_13_51_merged,comp_id
