Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_1', 'variables': ['M_timber_node1node10_t1', 'U_node1node10_t1', 'C_timber_node1node10_t0', 'M_timber_node1node10_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_1', 'variables': ['M_timber_node1node12_t1', 'U_node1node12_t1', 'C_timber_node1node12_t0', 'M_timber_node1node12_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node46_1', 'variables': ['M_timber_node1node46_t1', 'U_node1node46_t1', 'C_timber_node1node46_t0', 'M_timber_node1node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_1', 'variables': ['M_timber_node1node56_t1', 'U_node1node56_t1', 'C_timber_node1node56_t0', 'M_timber_node1node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_1', 'variables': ['M_timber_node2node21_t1', 'U_node2node21_t1', 'C_timber_node2node21_t0', 'M_timber_node2node21_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node12_1', 'variables': ['M_timber_node2node12_t1', 'U_node2node12_t1', 'C_timber_node2node12_t0', 'M_timber_node2node12_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_1', 'variables': ['M_timber_node2node46_t1', 'U_node2node46_t1', 'C_timber_node2node46_t0', 'M_timber_node2node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_1', 'variables': ['M_timber_node3node35_t1', 'U_node3node35_t1', 'C_timber_node3node35_t0', 'M_timber_node3node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_timber_node3node9_t1', 'U_node3node9_t1', 'C_timber_node3node9_t0', 'M_timber_node3node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_1', 'variables': ['M_timber_node3node12_t1', 'U_node3node12_t1', 'C_timber_node3node12_t0', 'M_timber_node3node12_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_1', 'variables': ['M_timber_node3node29_t1', 'U_node3node29_t1', 'C_timber_node3node29_t0', 'M_timber_node3node29_t0'], 'coefficients': [1, 1, -1, -1]}
