Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node17_1', 'variables': ['C_node1node17_wide_t1', 'C_node1node17_timber_t1', 'C_node1node17_wide_t0', 'M_node1node17_wide_t0', 'U_node1node17_t0', 'C_node1node17_timber_t0', 'M_node1node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_1', 'variables': ['C_node1node15_wide_t1', 'C_node1node15_timber_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_1', 'variables': ['C_node1node32_wide_t1', 'C_node1node32_timber_t1', 'C_node1node32_wide_t0', 'M_node1node32_wide_t0', 'U_node1node32_t0', 'C_node1node32_timber_t0', 'M_node1node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node26_1', 'variables': ['C_node2node26_wide_t1', 'C_node2node26_timber_t1', 'C_node2node26_wide_t0', 'M_node2node26_wide_t0', 'U_node2node26_t0', 'C_node2node26_timber_t0', 'M_node2node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node20_1', 'variables': ['C_node2node20_wide_t1', 'C_node2node20_timber_t1', 'C_node2node20_wide_t0', 'M_node2node20_wide_t0', 'U_node2node20_t0', 'C_node2node20_timber_t0', 'M_node2node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_1', 'variables': ['C_node2node12_wide_t1', 'C_node2node12_timber_t1', 'C_node2node12_wide_t0', 'M_node2node12_wide_t0', 'U_node2node12_t0', 'C_node2node12_timber_t0', 'M_node2node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node27_1', 'variables': ['C_node2node27_wide_t1', 'C_node2node27_timber_t1', 'C_node2node27_wide_t0', 'M_node2node27_wide_t0', 'U_node2node27_t0', 'C_node2node27_timber_t0', 'M_node2node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node5_1', 'variables': ['C_node3node5_wide_t1', 'C_node3node5_timber_t1', 'C_node3node5_wide_t0', 'M_node3node5_wide_t0', 'U_node3node5_t0', 'C_node3node5_timber_t0', 'M_node3node5_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_1', 'variables': ['C_node3node10_wide_t1', 'C_node3node10_timber_t1', 'C_node3node10_wide_t0', 'M_node3node10_wide_t0', 'U_node3node10_t0', 'C_node3node10_timber_t0', 'M_node3node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_1', 'variables': ['C_node3node18_wide_t1', 'C_node3node18_timber_t1', 'C_node3node18_wide_t0', 'M_node3node18_wide_t0', 'U_node3node18_t0', 'C_node3node18_timber_t0', 'M_node3node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_1', 'variables': ['C_node3node29_wide_t1', 'C_node3node29_timber_t1', 'C_node3node29_wide_t0', 'M_node3node29_wide_t0', 'U_node3node29_t0', 'C_node3node29_timber_t0', 'M_node3node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node33_1', 'variables': ['C_node3node33_wide_t1', 'C_node3node33_timber_t1', 'C_node3node33_wide_t0', 'M_node3node33_wide_t0', 'U_node3node33_t0', 'C_node3node33_timber_t0', 'M_node3node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node14_1', 'variables': ['C_node4node14_wide_t1', 'C_node4node14_timber_t1', 'C_node4node14_wide_t0', 'M_node4node14_wide_t0', 'U_node4node14_t0', 'C_node4node14_timber_t0', 'M_node4node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node26_1', 'variables': ['C_node4node26_wide_t1', 'C_node4node26_timber_t1', 'C_node4node26_wide_t0', 'M_node4node26_wide_t0', 'U_node4node26_t0', 'C_node4node26_timber_t0', 'M_node4node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
