Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 465
Expected: 465

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node22_1', 'variables': ['M_node1node22_wide_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node30_1', 'variables': ['M_node1node30_wide_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_1', 'variables': ['M_node2node5_wide_t1', 'C_node2node5_wide_t0', 'M_node2node5_wide_t0', 'U_node2node5_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node11_1', 'variables': ['M_node2node11_wide_t1', 'C_node2node11_wide_t0', 'M_node2node11_wide_t0', 'U_node2node11_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node31_1', 'variables': ['M_node3node31_wide_t1', 'C_node3node31_wide_t0', 'M_node3node31_wide_t0', 'U_node3node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node9_1', 'variables': ['M_node3node9_wide_t1', 'C_node3node9_wide_t0', 'M_node3node9_wide_t0', 'U_node3node9_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node29_1', 'variables': ['M_node3node29_wide_t1', 'C_node3node29_wide_t0', 'M_node3node29_wide_t0', 'U_node3node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node35_1', 'variables': ['M_node3node35_wide_t1', 'C_node3node35_wide_t0', 'M_node3node35_wide_t0', 'U_node3node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node36_1', 'variables': ['M_node3node36_wide_t1', 'C_node3node36_wide_t0', 'M_node3node36_wide_t0', 'U_node3node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node37_1', 'variables': ['M_node3node37_wide_t1', 'C_node3node37_wide_t0', 'M_node3node37_wide_t0', 'U_node3node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node18_1', 'variables': ['M_node4node18_wide_t1', 'C_node4node18_wide_t0', 'M_node4node18_wide_t0', 'U_node4node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node28_1', 'variables': ['M_node4node28_wide_t1', 'C_node4node28_wide_t0', 'M_node4node28_wide_t0', 'U_node4node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node17_1', 'variables': ['M_node4node17_wide_t1', 'C_node4node17_wide_t0', 'M_node4node17_wide_t0', 'U_node4node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node40_1', 'variables': ['M_node4node40_wide_t1', 'C_node4node40_wide_t0', 'M_node4node40_wide_t0', 'U_node4node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node41_1', 'variables': ['M_node4node41_wide_t1', 'C_node4node41_wide_t0', 'M_node4node41_wide_t0', 'U_node4node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node17_1', 'variables': ['M_node5node17_wide_t1', 'C_node5node17_wide_t0', 'M_node5node17_wide_t0', 'U_node5node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node23_1', 'variables': ['M_node5node23_wide_t1', 'C_node5node23_wide_t0', 'M_node5node23_wide_t0', 'U_node5node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node40_1', 'variables': ['M_node5node40_wide_t1', 'C_node5node40_wide_t0', 'M_node5node40_wide_t0', 'U_node5node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node19_1', 'variables': ['M_node6node19_wide_t1', 'C_node6node19_wide_t0', 'M_node6node19_wide_t0', 'U_node6node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node13_1', 'variables': ['M_node6node13_wide_t1', 'C_node6node13_wide_t0', 'M_node6node13_wide_t0', 'U_node6node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node22_1', 'variables': ['M_node6node22_wide_t1', 'C_node6node22_wide_t0', 'M_node6node22_wide_t0', 'U_node6node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node42_1', 'variables': ['M_node6node42_wide_t1', 'C_node6node42_wide_t0', 'M_node6node42_wide_t0', 'U_node6node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node21_1', 'variables': ['M_node7node21_wide_t1', 'C_node7node21_wide_t0', 'M_node7node21_wide_t0', 'U_node7node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node29_1', 'variables': ['M_node7node29_wide_t1', 'C_node7node29_wide_t0', 'M_node7node29_wide_t0', 'U_node7node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node18_1', 'variables': ['M_node7node18_wide_t1', 'C_node7node18_wide_t0', 'M_node7node18_wide_t0', 'U_node7node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node37_1', 'variables': ['M_node7node37_wide_t1', 'C_node7node37_wide_t0', 'M_node7node37_wide_t0', 'U_node7node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node38_1', 'variables': ['M_node7node38_wide_t1', 'C_node7node38_wide_t0', 'M_node7node38_wide_t0', 'U_node7node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node23_1', 'variables': ['M_node8node23_wide_t1', 'C_node8node23_wide_t0', 'M_node8node23_wide_t0', 'U_node8node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node10_1', 'variables': ['M_node8node10_wide_t1', 'C_node8node10_wide_t0', 'M_node8node10_wide_t0', 'U_node8node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node18_1', 'variables': ['M_node8node18_wide_t1', 'C_node8node18_wide_t0', 'M_node8node18_wide_t0', 'U_node8node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node38_1', 'variables': ['M_node8node38_wide_t1', 'C_node8node38_wide_t0', 'M_node8node38_wide_t0', 'U_node8node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node39_1', 'variables': ['M_node8node39_wide_t1', 'C_node8node39_wide_t0', 'M_node8node39_wide_t0', 'U_node8node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node40_1', 'variables': ['M_node8node40_wide_t1', 'C_node8node40_wide_t0', 'M_node8node40_wide_t0', 'U_node8node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node29_1', 'variables': ['M_node9node29_wide_t1', 'C_node9node29_wide_t0', 'M_node9node29_wide_t0', 'U_node9node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node10_1', 'variables': ['M_node9node10_wide_t1', 'C_node9node10_wide_t0', 'M_node9node10_wide_t0', 'U_node9node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node35_1', 'variables': ['M_node9node35_wide_t1', 'C_node9node35_wide_t0', 'M_node9node35_wide_t0', 'U_node9node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node36_1', 'variables': ['M_node9node36_wide_t1', 'C_node9node36_wide_t0', 'M_node9node36_wide_t0', 'U_node9node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node38_1', 'variables': ['M_node9node38_wide_t1', 'C_node9node38_wide_t0', 'M_node9node38_wide_t0', 'U_node9node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node31_1', 'variables': ['M_node10node31_wide_t1', 'C_node10node31_wide_t0', 'M_node10node31_wide_t0', 'U_node10node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node35_1', 'variables': ['M_node10node35_wide_t1', 'C_node10node35_wide_t0', 'M_node10node35_wide_t0', 'U_node10node35_t0'], 'coefficients': [1, -1, -1, -1]}
