Constraint group: Constraint_flow_enforcing_road
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node245_1', 'variables': ['flow_wide_node1node245_t1', 'flow_wide_node245node1_t1', 'C_wide_node1node245_t1', 'M_wide_node1node245_t1', 'U_node1node245_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node105_1', 'variables': ['flow_wide_node1node105_t1', 'flow_wide_node105node1_t1', 'C_wide_node1node105_t1', 'M_wide_node1node105_t1', 'U_node1node105_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node132_1', 'variables': ['flow_wide_node1node132_t1', 'flow_wide_node132node1_t1', 'C_wide_node1node132_t1', 'M_wide_node1node132_t1', 'U_node1node132_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node318_1', 'variables': ['flow_wide_node1node318_t1', 'flow_wide_node318node1_t1', 'C_wide_node1node318_t1', 'M_wide_node1node318_t1', 'U_node1node318_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node320_1', 'variables': ['flow_wide_node1node320_t1', 'flow_wide_node320node1_t1', 'C_wide_node1node320_t1', 'M_wide_node1node320_t1', 'U_node1node320_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node91_1', 'variables': ['flow_wide_node2node91_t1', 'flow_wide_node91node2_t1', 'C_wide_node2node91_t1', 'M_wide_node2node91_t1', 'U_node2node91_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node29_1', 'variables': ['flow_wide_node2node29_t1', 'flow_wide_node29node2_t1', 'C_wide_node2node29_t1', 'M_wide_node2node29_t1', 'U_node2node29_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node323_1', 'variables': ['flow_wide_node2node323_t1', 'flow_wide_node323node2_t1', 'C_wide_node2node323_t1', 'M_wide_node2node323_t1', 'U_node2node323_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node186_1', 'variables': ['flow_wide_node3node186_t1', 'flow_wide_node186node3_t1', 'C_wide_node3node186_t1', 'M_wide_node3node186_t1', 'U_node3node186_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node111_1', 'variables': ['flow_wide_node3node111_t1', 'flow_wide_node111node3_t1', 'C_wide_node3node111_t1', 'M_wide_node3node111_t1', 'U_node3node111_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node61_1', 'variables': ['flow_wide_node3node61_t1', 'flow_wide_node61node3_t1', 'C_wide_node3node61_t1', 'M_wide_node3node61_t1', 'U_node3node61_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node271_1', 'variables': ['flow_wide_node3node271_t1', 'flow_wide_node271node3_t1', 'C_wide_node3node271_t1', 'M_wide_node3node271_t1', 'U_node3node271_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node273_1', 'variables': ['flow_wide_node3node273_t1', 'flow_wide_node273node3_t1', 'C_wide_node3node273_t1', 'M_wide_node3node273_t1', 'U_node3node273_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node276_1', 'variables': ['flow_wide_node3node276_t1', 'flow_wide_node276node3_t1', 'C_wide_node3node276_t1', 'M_wide_node3node276_t1', 'U_node3node276_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node218_1', 'variables': ['flow_wide_node4node218_t1', 'flow_wide_node218node4_t1', 'C_wide_node4node218_t1', 'M_wide_node4node218_t1', 'U_node4node218_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node217_1', 'variables': ['flow_wide_node4node217_t1', 'flow_wide_node217node4_t1', 'C_wide_node4node217_t1', 'M_wide_node4node217_t1', 'U_node4node217_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node300_1', 'variables': ['flow_wide_node4node300_t1', 'flow_wide_node300node4_t1', 'C_wide_node4node300_t1', 'M_wide_node4node300_t1', 'U_node4node300_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node301_1', 'variables': ['flow_wide_node4node301_t1', 'flow_wide_node301node4_t1', 'C_wide_node4node301_t1', 'M_wide_node4node301_t1', 'U_node4node301_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node84_1', 'variables': ['flow_wide_node5node84_t1', 'flow_wide_node84node5_t1', 'C_wide_node5node84_t1', 'M_wide_node5node84_t1', 'U_node5node84_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node101_1', 'variables': ['flow_wide_node5node101_t1', 'flow_wide_node101node5_t1', 'C_wide_node5node101_t1', 'M_wide_node5node101_t1', 'U_node5node101_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node215_1', 'variables': ['flow_wide_node5node215_t1', 'flow_wide_node215node5_t1', 'C_wide_node5node215_t1', 'M_wide_node5node215_t1', 'U_node5node215_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node43_1', 'variables': ['flow_wide_node5node43_t1', 'flow_wide_node43node5_t1', 'C_wide_node5node43_t1', 'M_wide_node5node43_t1', 'U_node5node43_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node287_1', 'variables': ['flow_wide_node5node287_t1', 'flow_wide_node287node5_t1', 'C_wide_node5node287_t1', 'M_wide_node5node287_t1', 'U_node5node287_t1'], 'coefficients': [1, 1, 0, 0, 0]}
