Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node109_1', 'variables': ['C_node1node109_wide_t1', 'C_node1node109_timber_t1', 'C_node1node109_wide_t0', 'M_node1node109_wide_t0', 'U_node1node109_t0', 'C_node1node109_timber_t0', 'M_node1node109_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node223_1', 'variables': ['C_node1node223_wide_t1', 'C_node1node223_timber_t1', 'C_node1node223_wide_t0', 'M_node1node223_wide_t0', 'U_node1node223_t0', 'C_node1node223_timber_t0', 'M_node1node223_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node404_1', 'variables': ['C_node1node404_wide_t1', 'C_node1node404_timber_t1', 'C_node1node404_wide_t0', 'M_node1node404_wide_t0', 'U_node1node404_t0', 'C_node1node404_timber_t0', 'M_node1node404_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node420_1', 'variables': ['C_node1node420_wide_t1', 'C_node1node420_timber_t1', 'C_node1node420_wide_t0', 'M_node1node420_wide_t0', 'U_node1node420_t0', 'C_node1node420_timber_t0', 'M_node1node420_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node434_1', 'variables': ['C_node1node434_wide_t1', 'C_node1node434_timber_t1', 'C_node1node434_wide_t0', 'M_node1node434_wide_t0', 'U_node1node434_t0', 'C_node1node434_timber_t0', 'M_node1node434_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node288_1', 'variables': ['C_node2node288_wide_t1', 'C_node2node288_timber_t1', 'C_node2node288_wide_t0', 'M_node2node288_wide_t0', 'U_node2node288_t0', 'C_node2node288_timber_t0', 'M_node2node288_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node287_1', 'variables': ['C_node2node287_wide_t1', 'C_node2node287_timber_t1', 'C_node2node287_wide_t0', 'M_node2node287_wide_t0', 'U_node2node287_t0', 'C_node2node287_timber_t0', 'M_node2node287_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node78_1', 'variables': ['C_node2node78_wide_t1', 'C_node2node78_timber_t1', 'C_node2node78_wide_t0', 'M_node2node78_wide_t0', 'U_node2node78_t0', 'C_node2node78_timber_t0', 'M_node2node78_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node377_1', 'variables': ['C_node2node377_wide_t1', 'C_node2node377_timber_t1', 'C_node2node377_wide_t0', 'M_node2node377_wide_t0', 'U_node2node377_t0', 'C_node2node377_timber_t0', 'M_node2node377_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node378_1', 'variables': ['C_node2node378_wide_t1', 'C_node2node378_timber_t1', 'C_node2node378_wide_t0', 'M_node2node378_wide_t0', 'U_node2node378_t0', 'C_node2node378_timber_t0', 'M_node2node378_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node380_1', 'variables': ['C_node2node380_wide_t1', 'C_node2node380_timber_t1', 'C_node2node380_wide_t0', 'M_node2node380_wide_t0', 'U_node2node380_t0', 'C_node2node380_timber_t0', 'M_node2node380_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node192_1', 'variables': ['C_node3node192_wide_t1', 'C_node3node192_timber_t1', 'C_node3node192_wide_t0', 'M_node3node192_wide_t0', 'U_node3node192_t0', 'C_node3node192_timber_t0', 'M_node3node192_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node264_1', 'variables': ['C_node3node264_wide_t1', 'C_node3node264_timber_t1', 'C_node3node264_wide_t0', 'M_node3node264_wide_t0', 'U_node3node264_t0', 'C_node3node264_timber_t0', 'M_node3node264_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node362_1', 'variables': ['C_node3node362_wide_t1', 'C_node3node362_timber_t1', 'C_node3node362_wide_t0', 'M_node3node362_wide_t0', 'U_node3node362_t0', 'C_node3node362_timber_t0', 'M_node3node362_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node37_1', 'variables': ['C_node4node37_wide_t1', 'C_node4node37_timber_t1', 'C_node4node37_wide_t0', 'M_node4node37_wide_t0', 'U_node4node37_t0', 'C_node4node37_timber_t0', 'M_node4node37_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node89_1', 'variables': ['C_node4node89_wide_t1', 'C_node4node89_timber_t1', 'C_node4node89_wide_t0', 'M_node4node89_wide_t0', 'U_node4node89_t0', 'C_node4node89_timber_t0', 'M_node4node89_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'C_node4node8_timber_t1', 'C_node4node8_wide_t0', 'M_node4node8_wide_t0', 'U_node4node8_t0', 'C_node4node8_timber_t0', 'M_node4node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node366_1', 'variables': ['C_node4node366_wide_t1', 'C_node4node366_timber_t1', 'C_node4node366_wide_t0', 'M_node4node366_wide_t0', 'U_node4node366_t0', 'C_node4node366_timber_t0', 'M_node4node366_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node368_1', 'variables': ['C_node4node368_wide_t1', 'C_node4node368_timber_t1', 'C_node4node368_wide_t0', 'M_node4node368_wide_t0', 'U_node4node368_t0', 'C_node4node368_timber_t0', 'M_node4node368_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node376_1', 'variables': ['C_node4node376_wide_t1', 'C_node4node376_timber_t1', 'C_node4node376_wide_t0', 'M_node4node376_wide_t0', 'U_node4node376_t0', 'C_node4node376_timber_t0', 'M_node4node376_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node347_1', 'variables': ['C_node5node347_wide_t1', 'C_node5node347_timber_t1', 'C_node5node347_wide_t0', 'M_node5node347_wide_t0', 'U_node5node347_t0', 'C_node5node347_timber_t0', 'M_node5node347_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node176_1', 'variables': ['C_node5node176_wide_t1', 'C_node5node176_timber_t1', 'C_node5node176_wide_t0', 'M_node5node176_wide_t0', 'U_node5node176_t0', 'C_node5node176_timber_t0', 'M_node5node176_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node114_1', 'variables': ['C_node5node114_wide_t1', 'C_node5node114_timber_t1', 'C_node5node114_wide_t0', 'M_node5node114_wide_t0', 'U_node5node114_t0', 'C_node5node114_timber_t0', 'M_node5node114_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node436_1', 'variables': ['C_node5node436_wide_t1', 'C_node5node436_timber_t1', 'C_node5node436_wide_t0', 'M_node5node436_wide_t0', 'U_node5node436_t0', 'C_node5node436_timber_t0', 'M_node5node436_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node438_1', 'variables': ['C_node5node438_wide_t1', 'C_node5node438_timber_t1', 'C_node5node438_wide_t0', 'M_node5node438_wide_t0', 'U_node5node438_t0', 'C_node5node438_timber_t0', 'M_node5node438_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node439_1', 'variables': ['C_node5node439_wide_t1', 'C_node5node439_timber_t1', 'C_node5node439_wide_t0', 'M_node5node439_wide_t0', 'U_node5node439_t0', 'C_node5node439_timber_t0', 'M_node5node439_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node92_1', 'variables': ['C_node6node92_wide_t1', 'C_node6node92_timber_t1', 'C_node6node92_wide_t0', 'M_node6node92_wide_t0', 'U_node6node92_t0', 'C_node6node92_timber_t0', 'M_node6node92_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_1', 'variables': ['C_node6node36_wide_t1', 'C_node6node36_timber_t1', 'C_node6node36_wide_t0', 'M_node6node36_wide_t0', 'U_node6node36_t0', 'C_node6node36_timber_t0', 'M_node6node36_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node247_1', 'variables': ['C_node6node247_wide_t1', 'C_node6node247_timber_t1', 'C_node6node247_wide_t0', 'M_node6node247_wide_t0', 'U_node6node247_t0', 'C_node6node247_timber_t0', 'M_node6node247_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node359_1', 'variables': ['C_node6node359_wide_t1', 'C_node6node359_timber_t1', 'C_node6node359_wide_t0', 'M_node6node359_wide_t0', 'U_node6node359_t0', 'C_node6node359_timber_t0', 'M_node6node359_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node360_1', 'variables': ['C_node6node360_wide_t1', 'C_node6node360_timber_t1', 'C_node6node360_wide_t0', 'M_node6node360_wide_t0', 'U_node6node360_t0', 'C_node6node360_timber_t0', 'M_node6node360_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node256_1', 'variables': ['C_node7node256_wide_t1', 'C_node7node256_timber_t1', 'C_node7node256_wide_t0', 'M_node7node256_wide_t0', 'U_node7node256_t0', 'C_node7node256_timber_t0', 'M_node7node256_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node257_1', 'variables': ['C_node7node257_wide_t1', 'C_node7node257_timber_t1', 'C_node7node257_wide_t0', 'M_node7node257_wide_t0', 'U_node7node257_t0', 'C_node7node257_timber_t0', 'M_node7node257_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node122_1', 'variables': ['C_node7node122_wide_t1', 'C_node7node122_timber_t1', 'C_node7node122_wide_t0', 'M_node7node122_wide_t0', 'U_node7node122_t0', 'C_node7node122_timber_t0', 'M_node7node122_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node356_1', 'variables': ['C_node7node356_wide_t1', 'C_node7node356_timber_t1', 'C_node7node356_wide_t0', 'M_node7node356_wide_t0', 'U_node7node356_t0', 'C_node7node356_timber_t0', 'M_node7node356_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node357_1', 'variables': ['C_node7node357_wide_t1', 'C_node7node357_timber_t1', 'C_node7node357_wide_t0', 'M_node7node357_wide_t0', 'U_node7node357_t0', 'C_node7node357_timber_t0', 'M_node7node357_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node375_1', 'variables': ['C_node7node375_wide_t1', 'C_node7node375_timber_t1', 'C_node7node375_wide_t0', 'M_node7node375_wide_t0', 'U_node7node375_t0', 'C_node7node375_timber_t0', 'M_node7node375_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node134_1', 'variables': ['C_node8node134_wide_t1', 'C_node8node134_timber_t1', 'C_node8node134_wide_t0', 'M_node8node134_wide_t0', 'U_node8node134_t0', 'C_node8node134_timber_t0', 'M_node8node134_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node366_1', 'variables': ['C_node8node366_wide_t1', 'C_node8node366_timber_t1', 'C_node8node366_wide_t0', 'M_node8node366_wide_t0', 'U_node8node366_t0', 'C_node8node366_timber_t0', 'M_node8node366_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node368_1', 'variables': ['C_node8node368_wide_t1', 'C_node8node368_timber_t1', 'C_node8node368_wide_t0', 'M_node8node368_wide_t0', 'U_node8node368_t0', 'C_node8node368_timber_t0', 'M_node8node368_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node134_1', 'variables': ['C_node9node134_wide_t1', 'C_node9node134_timber_t1', 'C_node9node134_wide_t0', 'M_node9node134_wide_t0', 'U_node9node134_t0', 'C_node9node134_timber_t0', 'M_node9node134_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node138_1', 'variables': ['C_node9node138_wide_t1', 'C_node9node138_timber_t1', 'C_node9node138_wide_t0', 'M_node9node138_wide_t0', 'U_node9node138_t0', 'C_node9node138_timber_t0', 'M_node9node138_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
