Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 945
Expected: 945

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node12_1', 'variables': ['flow_timber_node1node12_t1', 'flow_timber_node12node1_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node30_1', 'variables': ['flow_timber_node1node30_t1', 'flow_timber_node30node1_t1', 'C_node1node30_timber_t1', 'M_node1node30_timber_t1', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node77_1', 'variables': ['flow_timber_node1node77_t1', 'flow_timber_node77node1_t1', 'C_node1node77_timber_t1', 'M_node1node77_timber_t1', 'C_node1node77_wide_t1', 'M_node1node77_wide_t1', 'U_node1node77_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node55_1', 'variables': ['flow_timber_node2node55_t1', 'flow_timber_node55node2_t1', 'C_node2node55_timber_t1', 'M_node2node55_timber_t1', 'C_node2node55_wide_t1', 'M_node2node55_wide_t1', 'U_node2node55_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node59_1', 'variables': ['flow_timber_node2node59_t1', 'flow_timber_node59node2_t1', 'C_node2node59_timber_t1', 'M_node2node59_timber_t1', 'C_node2node59_wide_t1', 'M_node2node59_wide_t1', 'U_node2node59_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node38_1', 'variables': ['flow_timber_node2node38_t1', 'flow_timber_node38node2_t1', 'C_node2node38_timber_t1', 'M_node2node38_timber_t1', 'C_node2node38_wide_t1', 'M_node2node38_wide_t1', 'U_node2node38_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node71_1', 'variables': ['flow_timber_node2node71_t1', 'flow_timber_node71node2_t1', 'C_node2node71_timber_t1', 'M_node2node71_timber_t1', 'C_node2node71_wide_t1', 'M_node2node71_wide_t1', 'U_node2node71_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node76_1', 'variables': ['flow_timber_node2node76_t1', 'flow_timber_node76node2_t1', 'C_node2node76_timber_t1', 'M_node2node76_timber_t1', 'C_node2node76_wide_t1', 'M_node2node76_wide_t1', 'U_node2node76_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node61_1', 'variables': ['flow_timber_node3node61_t1', 'flow_timber_node61node3_t1', 'C_node3node61_timber_t1', 'M_node3node61_timber_t1', 'C_node3node61_wide_t1', 'M_node3node61_wide_t1', 'U_node3node61_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node21_1', 'variables': ['flow_timber_node3node21_t1', 'flow_timber_node21node3_t1', 'C_node3node21_timber_t1', 'M_node3node21_timber_t1', 'C_node3node21_wide_t1', 'M_node3node21_wide_t1', 'U_node3node21_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node72_1', 'variables': ['flow_timber_node3node72_t1', 'flow_timber_node72node3_t1', 'C_node3node72_timber_t1', 'M_node3node72_timber_t1', 'C_node3node72_wide_t1', 'M_node3node72_wide_t1', 'U_node3node72_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
