Constraint group: Constraint_construction_overlap
Total in this group: 130
Expected: 130

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node9_1', 'variables': ['C_node1node9_wide_t1', 'C_node1node9_timber_t1', 'C_node1node9_wide_t0', 'M_node1node9_wide_t0', 'U_node1node9_t0', 'C_node1node9_timber_t0', 'M_node1node9_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_1', 'variables': ['C_node1node4_wide_t1', 'C_node1node4_timber_t1', 'C_node1node4_wide_t0', 'M_node1node4_wide_t0', 'U_node1node4_t0', 'C_node1node4_timber_t0', 'M_node1node4_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_1', 'variables': ['C_node1node15_wide_t1', 'C_node1node15_timber_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node5_1', 'variables': ['C_node2node5_wide_t1', 'C_node2node5_timber_t1', 'C_node2node5_wide_t0', 'M_node2node5_wide_t0', 'U_node2node5_t0', 'C_node2node5_timber_t0', 'M_node2node5_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'C_node2node3_timber_t1', 'C_node2node3_wide_t0', 'M_node2node3_wide_t0', 'U_node2node3_t0', 'C_node2node3_timber_t0', 'M_node2node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node6_1', 'variables': ['C_node2node6_wide_t1', 'C_node2node6_timber_t1', 'C_node2node6_wide_t0', 'M_node2node6_wide_t0', 'U_node2node6_t0', 'C_node2node6_timber_t0', 'M_node2node6_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_1', 'variables': ['C_node2node14_wide_t1', 'C_node2node14_timber_t1', 'C_node2node14_wide_t0', 'M_node2node14_wide_t0', 'U_node2node14_t0', 'C_node2node14_timber_t0', 'M_node2node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_1', 'variables': ['C_node3node6_wide_t1', 'C_node3node6_timber_t1', 'C_node3node6_wide_t0', 'M_node3node6_wide_t0', 'U_node3node6_t0', 'C_node3node6_timber_t0', 'M_node3node6_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_1', 'variables': ['C_node4node7_wide_t1', 'C_node4node7_timber_t1', 'C_node4node7_wide_t0', 'M_node4node7_wide_t0', 'U_node4node7_t0', 'C_node4node7_timber_t0', 'M_node4node7_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_1', 'variables': ['C_node4node11_wide_t1', 'C_node4node11_timber_t1', 'C_node4node11_wide_t0', 'M_node4node11_wide_t0', 'U_node4node11_t0', 'C_node4node11_timber_t0', 'M_node4node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node15_1', 'variables': ['C_node4node15_wide_t1', 'C_node4node15_timber_t1', 'C_node4node15_wide_t0', 'M_node4node15_wide_t0', 'U_node4node15_t0', 'C_node4node15_timber_t0', 'M_node4node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node7_1', 'variables': ['C_node5node7_wide_t1', 'C_node5node7_timber_t1', 'C_node5node7_wide_t0', 'M_node5node7_wide_t0', 'U_node5node7_t0', 'C_node5node7_timber_t0', 'M_node5node7_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_1', 'variables': ['C_node5node10_wide_t1', 'C_node5node10_timber_t1', 'C_node5node10_wide_t0', 'M_node5node10_wide_t0', 'U_node5node10_t0', 'C_node5node10_timber_t0', 'M_node5node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_1', 'variables': ['C_node5node14_wide_t1', 'C_node5node14_timber_t1', 'C_node5node14_wide_t0', 'M_node5node14_wide_t0', 'U_node5node14_t0', 'C_node5node14_timber_t0', 'M_node5node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_1', 'variables': ['C_node5node15_wide_t1', 'C_node5node15_timber_t1', 'C_node5node15_wide_t0', 'M_node5node15_wide_t0', 'U_node5node15_t0', 'C_node5node15_timber_t0', 'M_node5node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_1', 'variables': ['C_node6node10_wide_t1', 'C_node6node10_timber_t1', 'C_node6node10_wide_t0', 'M_node6node10_wide_t0', 'U_node6node10_t0', 'C_node6node10_timber_t0', 'M_node6node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_1', 'variables': ['C_node6node14_wide_t1', 'C_node6node14_timber_t1', 'C_node6node14_wide_t0', 'M_node6node14_wide_t0', 'U_node6node14_t0', 'C_node6node14_timber_t0', 'M_node6node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
