Constraint group: Constraint_flow_enforcing_road
Total in this group: 120
Expected: 120

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_1', 'variables': ['flow_wide_node1node14_t1', 'flow_wide_node14node1_t1', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_1', 'variables': ['flow_wide_node1node12_t1', 'flow_wide_node12node1_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_1', 'variables': ['flow_wide_node1node2_t1', 'flow_wide_node2node1_t1', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_1', 'variables': ['flow_wide_node2node3_t1', 'flow_wide_node3node2_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node4_1', 'variables': ['flow_wide_node2node4_t1', 'flow_wide_node4node2_t1', 'C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'U_node2node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_1', 'variables': ['flow_wide_node2node16_t1', 'flow_wide_node16node2_t1', 'C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node11_1', 'variables': ['flow_wide_node3node11_t1', 'flow_wide_node11node3_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node10_1', 'variables': ['flow_wide_node3node10_t1', 'flow_wide_node10node3_t1', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node16_1', 'variables': ['flow_wide_node3node16_t1', 'flow_wide_node16node3_t1', 'C_node3node16_wide_t1', 'M_node3node16_wide_t1', 'U_node3node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_1', 'variables': ['flow_wide_node4node7_t1', 'flow_wide_node7node4_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node8_1', 'variables': ['flow_wide_node4node8_t1', 'flow_wide_node8node4_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
