Constraint group: Constraint_single_activity
Total in this group: 3175
Expected: 3175

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node130_1', 'variables': ['C_node1node130_wide_t1', 'M_node1node130_wide_t1', 'C_node1node130_timber_t1', 'M_node1node130_timber_t1', 'U_node1node130_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node143_1', 'variables': ['C_node1node143_wide_t1', 'M_node1node143_wide_t1', 'C_node1node143_timber_t1', 'M_node1node143_timber_t1', 'U_node1node143_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node76_1', 'variables': ['C_node1node76_wide_t1', 'M_node1node76_wide_t1', 'C_node1node76_timber_t1', 'M_node1node76_timber_t1', 'U_node1node76_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node257_1', 'variables': ['C_node1node257_wide_t1', 'M_node1node257_wide_t1', 'C_node1node257_timber_t1', 'M_node1node257_timber_t1', 'U_node1node257_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node259_1', 'variables': ['C_node1node259_wide_t1', 'M_node1node259_wide_t1', 'C_node1node259_timber_t1', 'M_node1node259_timber_t1', 'U_node1node259_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node271_1', 'variables': ['C_node1node271_wide_t1', 'M_node1node271_wide_t1', 'C_node1node271_timber_t1', 'M_node1node271_timber_t1', 'U_node1node271_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node200_1', 'variables': ['C_node2node200_wide_t1', 'M_node2node200_wide_t1', 'C_node2node200_timber_t1', 'M_node2node200_timber_t1', 'U_node2node200_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node27_1', 'variables': ['C_node2node27_wide_t1', 'M_node2node27_wide_t1', 'C_node2node27_timber_t1', 'M_node2node27_timber_t1', 'U_node2node27_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node56_1', 'variables': ['C_node3node56_wide_t1', 'M_node3node56_wide_t1', 'C_node3node56_timber_t1', 'M_node3node56_timber_t1', 'U_node3node56_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node88_1', 'variables': ['C_node3node88_wide_t1', 'M_node3node88_wide_t1', 'C_node3node88_timber_t1', 'M_node3node88_timber_t1', 'U_node3node88_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node162_1', 'variables': ['C_node3node162_wide_t1', 'M_node3node162_wide_t1', 'C_node3node162_timber_t1', 'M_node3node162_timber_t1', 'U_node3node162_t1'], 'coefficients': [1, 1, 1, 1, 1]}
