Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node62_1', 'variables': ['M_node1node62_timber_t1', 'U_node1node62_t1', 'C_node1node62_timber_t0', 'M_node1node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node119_1', 'variables': ['M_node1node119_timber_t1', 'U_node1node119_t1', 'C_node1node119_timber_t0', 'M_node1node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node144_1', 'variables': ['M_node1node144_timber_t1', 'U_node1node144_t1', 'C_node1node144_timber_t0', 'M_node1node144_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_1', 'variables': ['M_node2node83_timber_t1', 'U_node2node83_t1', 'C_node2node83_timber_t0', 'M_node2node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node26_1', 'variables': ['M_node2node26_timber_t1', 'U_node2node26_t1', 'C_node2node26_timber_t0', 'M_node2node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node99_1', 'variables': ['M_node2node99_timber_t1', 'U_node2node99_t1', 'C_node2node99_timber_t0', 'M_node2node99_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node119_1', 'variables': ['M_node2node119_timber_t1', 'U_node2node119_t1', 'C_node2node119_timber_t0', 'M_node2node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node87_1', 'variables': ['M_node3node87_timber_t1', 'U_node3node87_t1', 'C_node3node87_timber_t0', 'M_node3node87_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node71_1', 'variables': ['M_node3node71_timber_t1', 'U_node3node71_t1', 'C_node3node71_timber_t0', 'M_node3node71_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_1', 'variables': ['M_node3node13_timber_t1', 'U_node3node13_t1', 'C_node3node13_timber_t0', 'M_node3node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node119_1', 'variables': ['M_node3node119_timber_t1', 'U_node3node119_t1', 'C_node3node119_timber_t0', 'M_node3node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node122_1', 'variables': ['M_node3node122_timber_t1', 'U_node3node122_t1', 'C_node3node122_timber_t0', 'M_node3node122_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node123_1', 'variables': ['M_node3node123_timber_t1', 'U_node3node123_t1', 'C_node3node123_timber_t0', 'M_node3node123_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node91_1', 'variables': ['M_node4node91_timber_t1', 'U_node4node91_t1', 'C_node4node91_timber_t0', 'M_node4node91_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node88_1', 'variables': ['M_node4node88_timber_t1', 'U_node4node88_t1', 'C_node4node88_timber_t0', 'M_node4node88_timber_t0'], 'coefficients': [1, 1, -1, -1]}
