Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node59_1', 'variables': ['M_node1node59_timber_t1', 'U_node1node59_t1', 'C_node1node59_timber_t0', 'M_node1node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node82_1', 'variables': ['M_node1node82_timber_t1', 'U_node1node82_t1', 'C_node1node82_timber_t0', 'M_node1node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node62_1', 'variables': ['M_node2node62_timber_t1', 'U_node2node62_t1', 'C_node2node62_timber_t0', 'M_node2node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_1', 'variables': ['M_node2node63_timber_t1', 'U_node2node63_t1', 'C_node2node63_timber_t0', 'M_node2node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_1', 'variables': ['M_node2node83_timber_t1', 'U_node2node83_t1', 'C_node2node83_timber_t0', 'M_node2node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node32_1', 'variables': ['M_node3node32_timber_t1', 'U_node3node32_t1', 'C_node3node32_timber_t0', 'M_node3node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node46_1', 'variables': ['M_node3node46_timber_t1', 'U_node3node46_t1', 'C_node3node46_timber_t0', 'M_node3node46_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node49_1', 'variables': ['M_node3node49_timber_t1', 'U_node3node49_t1', 'C_node3node49_timber_t0', 'M_node3node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node76_1', 'variables': ['M_node3node76_timber_t1', 'U_node3node76_t1', 'C_node3node76_timber_t0', 'M_node3node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node79_1', 'variables': ['M_node3node79_timber_t1', 'U_node3node79_t1', 'C_node3node79_timber_t0', 'M_node3node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
