Constraint group: Constraint_maintain_upgrade
Total in this group: 105
Expected: 105

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_1', 'variables': ['M_node1node8_timber_t1', 'U_node1node8_t1', 'C_node1node8_timber_t0', 'M_node1node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_1', 'variables': ['M_node1node3_timber_t1', 'U_node1node3_t1', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_1', 'variables': ['M_node1node6_timber_t1', 'U_node1node6_t1', 'C_node1node6_timber_t0', 'M_node1node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_1', 'variables': ['M_node2node7_timber_t1', 'U_node2node7_t1', 'C_node2node7_timber_t0', 'M_node2node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_1', 'variables': ['M_node2node6_timber_t1', 'U_node2node6_t1', 'C_node2node6_timber_t0', 'M_node2node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_1', 'variables': ['M_node3node11_timber_t1', 'U_node3node11_t1', 'C_node3node11_timber_t0', 'M_node3node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_node3node9_timber_t1', 'U_node3node9_t1', 'C_node3node9_timber_t0', 'M_node3node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_1', 'variables': ['M_node3node14_timber_t1', 'U_node3node14_t1', 'C_node3node14_timber_t0', 'M_node3node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_1', 'variables': ['M_node4node7_timber_t1', 'U_node4node7_t1', 'C_node4node7_timber_t0', 'M_node4node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_1', 'variables': ['M_node4node8_timber_t1', 'U_node4node8_t1', 'C_node4node8_timber_t0', 'M_node4node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_1', 'variables': ['M_node5node8_timber_t1', 'U_node5node8_t1', 'C_node5node8_timber_t0', 'M_node5node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node10_1', 'variables': ['M_node5node10_timber_t1', 'U_node5node10_t1', 'C_node5node10_timber_t0', 'M_node5node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_1', 'variables': ['M_node6node9_timber_t1', 'U_node6node9_t1', 'C_node6node9_timber_t0', 'M_node6node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_1', 'variables': ['M_node6node14_timber_t1', 'U_node6node14_t1', 'C_node6node14_timber_t0', 'M_node6node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_1', 'variables': ['M_node7node12_timber_t1', 'U_node7node12_t1', 'C_node7node12_timber_t0', 'M_node7node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_1', 'variables': ['M_node9node13_timber_t1', 'U_node9node13_t1', 'C_node9node13_timber_t0', 'M_node9node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_1', 'variables': ['M_node9node10_timber_t1', 'U_node9node10_t1', 'C_node9node10_timber_t0', 'M_node9node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_1', 'variables': ['M_node9node14_timber_t1', 'U_node9node14_t1', 'C_node9node14_timber_t0', 'M_node9node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_1', 'variables': ['M_node10node11_timber_t1', 'U_node10node11_t1', 'C_node10node11_timber_t0', 'M_node10node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
