Constraint group: Constraint_single_activity
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node15_1', 'variables': ['C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node8_1', 'variables': ['C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node14_1', 'variables': ['C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'C_node2node14_timber_t1', 'M_node2node14_timber_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node13_1', 'variables': ['C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'C_node2node13_timber_t1', 'M_node2node13_timber_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_1', 'variables': ['C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_1', 'variables': ['C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_1', 'variables': ['C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1', 'U_node3node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_1', 'variables': ['C_node3node6_wide_t1', 'M_node3node6_wide_t1', 'C_node3node6_timber_t1', 'M_node3node6_timber_t1', 'U_node3node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node20_1', 'variables': ['C_node3node20_wide_t1', 'M_node3node20_wide_t1', 'C_node3node20_timber_t1', 'M_node3node20_timber_t1', 'U_node3node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_1', 'variables': ['C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1', 'U_node4node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_1', 'variables': ['C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_1', 'variables': ['C_node4node10_wide_t1', 'M_node4node10_wide_t1', 'C_node4node10_timber_t1', 'M_node4node10_timber_t1', 'U_node4node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_1', 'variables': ['C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1', 'U_node4node19_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node20_1', 'variables': ['C_node4node20_wide_t1', 'M_node4node20_wide_t1', 'C_node4node20_timber_t1', 'M_node4node20_timber_t1', 'U_node4node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_1', 'variables': ['C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node17_1', 'variables': ['C_node6node17_wide_t1', 'M_node6node17_wide_t1', 'C_node6node17_timber_t1', 'M_node6node17_timber_t1', 'U_node6node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node20_1', 'variables': ['C_node6node20_wide_t1', 'M_node6node20_wide_t1', 'C_node6node20_timber_t1', 'M_node6node20_timber_t1', 'U_node6node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node12_1', 'variables': ['C_node7node12_wide_t1', 'M_node7node12_wide_t1', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1', 'U_node7node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node10_1', 'variables': ['C_node7node10_wide_t1', 'M_node7node10_wide_t1', 'C_node7node10_timber_t1', 'M_node7node10_timber_t1', 'U_node7node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node9_1', 'variables': ['C_node7node9_wide_t1', 'M_node7node9_wide_t1', 'C_node7node9_timber_t1', 'M_node7node9_timber_t1', 'U_node7node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node19_1', 'variables': ['C_node7node19_wide_t1', 'M_node7node19_wide_t1', 'C_node7node19_timber_t1', 'M_node7node19_timber_t1', 'U_node7node19_t1'], 'coefficients': [1, 1, 1, 1, 1]}
